,Adj Close,Adj Close,Close,Close,High,High,Low,Low,Open,Open,Volume,Volume
,MSFT,SPY,MSFT,SPY,MSFT,SPY,MSFT,SPY,MSFT,SPY,MSFT,SPY
Date,,,,,,,,,,,,
2020-05-01,179.94085693359375,295.62646484375,183.25,304.32000732421875,187.50999450683594,306.8399963378906,173.8000030517578,272.989990234375,175.8000030517578,285.30999755859375,688845000.0,1910460500.0
2020-05-20,,,,,,,,,,,,
2020-06-01,200.39154052734375,299.5510559082031,203.50999450683594,308.3599853515625,204.39999389648438,323.4100036621094,181.35000610351562,296.739990234375,182.5399932861328,303.6199951171875,764965400.0,2358674500.0
2020-06-19,,,,,,,,,,,,
2020-07-01,201.86854553222656,318.58807373046875,205.00999450683594,326.5199890136719,216.3800048828125,327.2300109863281,197.50999450683594,309.07000732421875,203.13999938964844,309.57000732421875,770190800.0,1505145300.0
2020-08-01,222.0741424560547,340.824462890625,225.52999877929688,349.30999755859375,231.14999389648438,351.29998779296875,203.13999938964844,327.7300109863281,211.52000427246094,328.32000732421875,692423900.0,1045563300.0
2020-08-19,,,,,,,,,,,,
2020-09-01,207.60768127441406,326.75482177734375,210.3300018310547,334.8900146484375,232.86000061035156,358.75,196.25,319.79998779296875,225.50999450683594,350.2099914550781,768176300.0,1814712700.0
2020-09-18,,,,,,,,,,,,
2020-10-01,199.84942626953125,319.88299560546875,202.47000122070312,326.5400085449219,225.2100067138672,354.0199890136719,199.6199951171875,322.6000061035156,213.49000549316406,337.69000244140625,631618000.0,1629016100.0
2020-11-01,211.2992706298828,354.6788635253906,214.07000732421875,362.05999755859375,228.1199951171875,364.3800048828125,200.1199951171875,327.239990234375,204.2899932861328,330.20001220703125,573443000.0,1535244300.0
2020-11-18,,,,,,,,,,,,
2020-12-01,220.115966796875,366.2579345703125,222.4199981689453,373.8800048828125,227.17999267578125,378.4599914550781,209.11000061035156,362.0299987792969,214.50999450683594,365.57000732421875,594761700.0,1344541500.0
2020-12-18,,,,,,,,,,,,
2021-01-01,229.55714416503906,364.0709228515625,231.9600067138672,370.07000732421875,242.63999938964844,385.8500061035156,211.94000244140625,364.82000732421875,222.52999877929688,375.30999755859375,648076400.0,1402265400.0
2021-02-01,229.97279357910156,374.194091796875,232.3800048828125,380.3599853515625,246.1300048828125,394.1700134277344,227.8800048828125,370.3800048828125,235.05999755859375,373.7200012207031,490962200.0,1307806200.0
2021-02-17,,,,,,,,,,,,
2021-03-01,233.8650665283203,389.90521240234375,235.77000427246094,396.3299865722656,241.0500030517578,398.1199951171875,224.25999450683594,371.8800048828125,235.89999389648438,385.5899963378906,724945800.0,2401715800.0
2021-03-19,,,,,,,,,,,,
2021-04-01,250.14247131347656,411.8798522949219,252.17999267578125,417.29998779296875,263.19000244140625,420.7200012207031,238.0500030517578,398.17999267578125,238.47000122070312,398.3999938964844,568661600.0,1462106600.0
2021-05-01,247.66265869140625,414.58428955078125,249.67999267578125,420.0400085449219,254.35000610351562,422.82000732421875,238.07000732421875,404.0,253.39999389648438,419.42999267578125,495084900.0,1547235900.0
2021-05-19,,,,,,,,,,,,
2021-06-01,269.3316955566406,422.5001220703125,270.8999938964844,428.05999755859375,271.6499938964844,428.7799987792969,243.0,414.70001220703125,251.22999572753906,422.57000732421875,508572200.0,1282152400.0
2021-06-18,,,,,,,,,,,,
2021-07-01,283.2606201171875,434.2303771972656,284.9100036621094,438.510009765625,290.1499938964844,441.79998779296875,269.6000061035156,421.9700012207031,269.6099853515625,428.8699951171875,522672700.0,1422104700.0
2021-08-01,300.13238525390625,447.15301513671875,301.8800048828125,451.55999755859375,305.8399963378906,453.07000732421875,283.739990234375,436.1000061035156,286.3599853515625,440.3399963378906,441308900.0,1254001400.0
2021-08-18,,,,,,,,,,,,
2021-09-01,280.82452392578125,424.9518127441406,281.9200134277344,429.1400146484375,305.32000732421875,454.04998779296875,281.6199951171875,428.7799987792969,302.8699951171875,452.55999755859375,502918700.0,1745559600.0
2021-09-17,,,,,,,,,,,,
2021-10-01,330.33135986328125,456.224853515625,331.6199951171875,459.25,332.0,459.55999755859375,280.25,426.3599853515625,282.1199951171875,430.9800109863281,516515800.0,1508665200.0
2021-11-01,329.3053894042969,452.5592041015625,330.5899963378906,455.55999755859375,349.6700134277344,473.5400085449219,326.3699951171875,455.29998779296875,331.3599853515625,460.29998779296875,509885200.0,1335351500.0
2021-11-17,,,,,,,,,,,,
2021-12-01,335.62603759765625,471.8313903808594,336.32000732421875,474.9599914550781,344.29998779296875,479.0,317.25,448.9200134277344,335.1300048828125,461.6400146484375,625674800.0,1927433900.0
2021-12-17,,,,,,,,,,,,
2022-01-01,310.33831787109375,448.5166320800781,310.9800109863281,449.9100036621094,338.0,479.9800109863281,276.04998779296875,420.760009765625,335.3500061035156,476.29998779296875,947531400.0,2485167800.0
2022-02-01,298.1734619140625,435.27777099609375,298.7900085449219,436.6300048828125,315.1199951171875,458.1199951171875,271.5199890136719,410.6400146484375,310.4100036621094,450.67999267578125,697050600.0,2297975100.0
2022-02-16,,,,,,,,,,,,
2022-03-01,308.30999755859375,450.24127197265625,308.30999755859375,451.6400146484375,315.95001220703125,462.07000732421875,270.0,415.1199951171875,296.3999938964844,435.0400085449219,734334200.0,2380929500.0
2022-03-18,,,,,,,,,,,,
2022-04-01,274.0299987792969,426.0400085449219,274.0299987792969,426.0400085449219,315.1099853515625,457.8299865722656,273.3800048828125,425.44000244140625,309.3699951171875,453.30999755859375,410767800.0,1259793300.0
2022-04-22,274.0299987792969,426.0400085449219,274.0299987792969,426.0400085449219,283.20001220703125,438.0824890136719,273.4200134277344,425.44000244140625,281.67999267578125,436.9100036621094,29330493.0,132471772.0
