Date,Open,High,Low,Close,Adj Close,Volume,macd,signal,macd_diff,22EMA,impulse
2021-04-26,261.6600036621094,262.44000244140625,260.1700134277344,261.54998779296875,259.436767578125,19763300,0.0,0.0,0.0,261.54998779296875,0
2021-04-27,261.5799865722656,263.19000244140625,260.1199951171875,261.9700012207031,259.8534240722656,31014200,0.00942337818634087,0.005235210103522705,0.004188168082818165,261.76954026655716,green
2021-04-28,256.0799865722656,256.5400085449219,252.9499969482422,254.55999755859375,252.5032501220703,46903100,-0.21777651594544523,-0.08616303827720184,-0.13161347766824338,259.1447308429421,red
2021-04-29,255.4600067138672,256.1000061035156,249.0,252.50999450683594,250.46981811523438,40589000,-0.3897889116207125,-0.18901733141524743,-0.20077158020546507,257.2533335373797,red
2021-04-30,249.74000549316406,253.0800018310547,249.60000610351562,252.17999267578125,250.14247131347656,30945100,-0.48818336911025995,-0.27801246399943724,-0.2101709051108227,256.0462053762036,red
2021-05-03,253.39999389648438,254.35000610351562,251.1199951171875,251.86000061035156,249.82505798339844,19626600,-0.5518386056409952,-0.35223457282326137,-0.1996040328177338,255.18081433311323,blue
2021-05-04,250.97000122070312,251.2100067138672,245.75999450683594,247.7899932861328,245.78794860839844,32756100,-0.767534291336716,-0.45733585239069185,-0.31019843894602417,253.81636763361246,red
2021-05-05,249.05999755859375,249.5,245.82000732421875,246.47000122070312,244.4786376953125,21901300,-0.9626025087834762,-0.5787609314634574,-0.3838415773200188,252.58079079535213,red
2021-05-06,246.4499969482422,249.86000061035156,244.69000244140625,249.72999572753906,247.71224975585938,26491100,-0.9212969795306947,-0.6578884578970865,-0.2634085216336082,252.13734131168368,blue
2021-05-07,252.14999389648438,254.3000030517578,251.1699981689453,252.4600067138672,250.4202423095703,27032900,-0.7379710448438175,-0.6758316061609467,-0.06213943868287075,252.18431091056448,green
2021-05-10,250.8699951171875,251.72999572753906,247.1199951171875,247.17999267578125,245.18287658691406,29299900,-0.8764431428608646,-0.719724264109392,-0.1567188787514725,251.49617697936475,red
2021-05-11,244.5500030517578,246.60000610351562,242.57000732421875,246.22999572753906,244.2405548095703,33641600,-1.0182243561575604,-0.7838295652708442,-0.2343947908867161,250.806879792099,red
2021-05-12,242.1699981689453,244.3800048828125,238.07000732421875,239.0,237.0689697265625,36684400,-1.518275206958549,-0.9392637799268083,-0.5790114270317407,249.32650224718702,red
2021-05-13,241.8000030517578,245.60000610351562,241.4199981689453,243.02999877929688,241.06640625,29624300,-1.639287406324911,-1.0857092448679424,-0.5535781614569686,248.56624389703512,blue
2021-05-14,245.5800018310547,249.17999267578125,245.49000549316406,248.14999389648438,246.14503479003906,23901100,-1.40580425010441,-1.152062856060886,-0.2537413940435238,248.5176272306511,blue
2021-05-17,246.5500030517578,246.58999633789062,243.52000427246094,245.17999267578125,243.19903564453125,24970200,-1.3910988363523416,-1.2012546788361802,-0.18984415751616135,248.1390976354682,blue
2021-05-18,246.27000427246094,246.41000366210938,242.89999389648438,243.0800018310547,241.11599731445312,20168000,-1.4925774765611948,-1.260861463855185,-0.23171601270600983,247.58012104827841,red
2021-05-19,239.30999755859375,243.22999572753906,238.60000610351562,243.1199951171875,241.7125244140625,25739800,-1.5494489330748138,-1.3196377776385222,-0.2298111554362916,247.0986546014588,blue
2021-05-20,243.9600067138672,247.9499969482422,243.86000061035156,246.47999572753906,245.05307006835938,21800700,-1.3587688678300083,-1.3275784325747777,-0.031190435255230575,247.0332440847419,blue
2021-05-21,247.57000732421875,248.3300018310547,244.74000549316406,245.1699981689453,243.7506561279297,21863100,-1.2807974663807045,-1.3181131116151392,0.03731564523443476,246.8398740934216,blue
2021-05-24,247.7899932861328,251.16000366210938,247.50999450683594,250.77999877929688,249.3282012939453,21411500,-0.8340501311944593,-1.2203992643646597,0.3863491331702005,247.24201917882385,green
2021-05-25,251.77000427246094,252.75,250.82000732421875,251.72000122070312,250.26275634765625,17704300,-0.4151836998446754,-1.0581590298266708,0.6429753299819954,247.69225816613192,green
2021-05-26,251.42999267578125,252.94000244140625,250.75,251.49000549316406,250.03408813476562,17771600,-0.10103635105733133,-0.8655978132791472,0.7645614622218159,248.06898375972085,green
2021-05-27,251.1699981689453,251.47999572753906,249.25,249.30999755859375,247.86671447753906,24426200,-0.0057212958425907345,-0.6928065260082963,0.6870852301657056,248.19060009662482,blue
2021-05-28,251.0,252.0800018310547,249.55999755859375,249.67999267578125,248.23455810546875,18270200,0.09418312660051242,-0.5348117079398839,0.6289948345403963,248.33496303231937,blue
2021-06-01,251.22999572753906,251.2899932861328,246.9600067138672,247.39999389648438,245.96774291992188,23213300,0.010756336546847933,-0.42536732368770186,0.4361236602345498,248.24523359447937,red
2021-06-02,248.1300048828125,249.27000427246094,245.83999633789062,247.3000030517578,245.8683319091797,19406700,-0.06145814880630951,-0.35240908651808756,0.29095093771177805,248.15532975405281,red
2021-06-03,245.22000122070312,246.33999633789062,243.0,245.7100067138672,244.28756713867188,25307700,-0.23074178794715294,-0.32802846782880996,0.09728667988165701,247.92462914873633,red
2021-06-04,247.75999450683594,251.64999389648438,247.50999450683594,250.7899932861328,249.338134765625,25281100,0.00605971272020156,-0.26110727619075086,0.2671669889109524,248.1929756483644,green
2021-06-07,249.97999572753906,254.08999633789062,249.80999755859375,253.80999755859375,252.34063720703125,23079200,0.41019433646948755,-0.12668054142138185,0.5368748778908694,248.71552125577043,green
2021-06-08,255.16000366210938,256.010009765625,252.50999450683594,252.57000732421875,251.1078338623047,22455000,0.6303934041753223,0.024884350296364825,0.6055090538789575,249.0719357194487,green
2021-06-09,253.80999755859375,255.52999877929688,253.2100067138672,253.58999633789062,252.12191772460938,17937600,0.8702339523773333,0.19408832791492667,0.6761456244624066,249.4874195260015,green
2021-06-10,254.2899932861328,257.4599914550781,253.6699981689453,257.239990234375,255.7507781982422,24563600,1.3179303342946866,0.4189992834447663,0.8989310508499204,250.19680115477396,green
2021-06-11,257.989990234375,258.489990234375,256.6099853515625,257.8900146484375,256.3970642089844,18999700,1.7011563940576764,0.6755607977103699,1.0255955963473065,250.8975655913183,green
2021-06-14,257.8999938964844,259.95001220703125,256.79998779296875,259.8900146484375,258.3854675292969,19150500,2.1309398657089673,0.966754733603727,1.1641851321052403,251.7133049022393,green
2021-06-15,259.7699890136719,259.989990234375,257.67999267578125,258.3599853515625,256.8642883300781,18038900,2.3275310369135127,1.238998342367843,1.0885326945456697,252.3139936460061,blue
2021-06-16,259.3999938964844,260.5799865722656,254.4199981689453,257.3800048828125,255.88998413085938,27220000,2.38054337813972,1.4673666373212422,0.9131767408184777,252.77027116777055,blue
2021-06-17,256.07000732421875,261.75,256.010009765625,260.8999938964844,259.3896179199219,27565500,2.6616147703551007,1.7062658813597866,0.9553488889953141,253.50021617279307,green
2021-06-18,259.6300048828125,262.29998779296875,258.75,259.42999267578125,257.9281005859375,37202200,2.739108223508964,1.9128686775672128,0.8262395459417513,254.03113132801556,blue
2021-06-21,259.82000732421875,263.5199890136719,257.9200134277344,262.6300048828125,261.1095886230469,26696100,3.012772914549714,2.1328787693210445,0.8798941452286697,254.79904168019578,green
2021-06-22,262.7200012207031,265.7900085449219,262.3999938964844,265.510009765625,263.9729309082031,24694100,3.413150212308693,2.388960289176606,1.024189923132087,255.75332988675382,green
2021-06-23,265.989990234375,266.8299865722656,264.42999267578125,265.2699890136719,263.7342834472656,19518700,3.669008454997453,2.644991703084658,1.0240167519127947,256.59940287473194,blue
2021-06-24,266.1600036621094,267.8500061035156,265.4700012207031,266.69000244140625,265.1460876464844,21446900,3.9367344436606686,2.903357834687619,1.0333766089730494,257.4947576470503,green
2021-06-25,266.2300109863281,267.25,264.760009765625,265.0199890136719,263.4857482910156,25611100,3.9722116131665643,3.1171402298041144,0.8550713833624499,258.1613001165215,blue
2021-06-28,266.19000244140625,268.8999938964844,265.9100036621094,268.7200012207031,267.1643371582031,19590000,4.2411109133591935,3.341944158107171,0.8991667552520224,259.09501959640716,green
2021-06-29,268.8699951171875,271.6499938964844,267.9800109863281,271.3999938964844,269.82879638671875,19937800,4.6111846237071745,3.5958010968504652,1.0153835268567093,260.18156186468076,green
2021-06-30,270.69000244140625,271.3599853515625,269.6000061035156,270.8999938964844,269.3316955566406,21656500,4.809341359830853,3.8385159153481974,0.9708254444826556,261.1267399420146,blue
2021-07-01,269.6099853515625,271.8399963378906,269.6000061035156,271.6000061035156,270.02764892578125,16725300,4.964070664307371,4.06363188539392,0.9004387789134514,262.04916780950293,blue
2021-07-02,272.82000732421875,278.0,272.5,277.6499938964844,276.0426330566406,26458000,5.500802846482202,4.351071205700411,1.1497316407817912,263.42166859463475,green
2021-07-06,278.0299987792969,279.3699951171875,274.29998779296875,277.6600036621094,276.0525817871094,31565600,5.859074752030324,4.652676219616995,1.2063985324133286,264.67302671700946,green
2021-07-07,279.3999938964844,280.69000244140625,277.1499938964844,279.92999267578125,278.3094177246094,23260000,6.250484924894806,4.97224160946428,1.278243315430526,266.0126628951899,green
2021-07-08,276.8999938964844,278.7300109863281,274.8699951171875,277.4200134277344,275.81396484375,24618600,6.288806417504873,5.235556976296397,1.0532494412084752,267.0134350036127,blue
2021-07-09,275.7200012207031,278.04998779296875,275.32000732421875,277.94000244140625,276.3309631347656,23916700,6.2878029411418765,5.446007707135931,0.8417952340059456,267.9712864722216,blue
2021-07-12,279.1600036621094,279.7699890136719,276.5799865722656,277.32000732421875,275.71453857421875,18931700,6.166454491854097,5.590097906431813,0.5763565854222836,268.79024152571435,blue
2021-07-13,277.5199890136719,282.8500061035156,277.3900146484375,280.9800109863281,279.3533630371094,26120100,6.289006846493237,5.729880348179353,0.5591264983138835,269.85738710085667,blue
2021-07-14,282.3500061035156,283.6600036621094,280.54998779296875,282.510009765625,280.87451171875,23113700,6.433720295006481,5.870648864222325,0.5630714307841558,270.9644021172643,green
2021-07-15,282.0,282.510009765625,279.8299865722656,281.0299987792969,279.4030456542969,22604200,6.356926248709954,5.967904632221473,0.3890216164884803,271.84459850757634,blue
2021-07-16,282.07000732421875,284.1000061035156,279.4599914550781,280.75,279.12469482421875,26186800,6.2021042450933805,6.014744666955455,0.1873595781379258,272.62295943707574,blue
2021-07-19,278.92999267578125,280.3699951171875,274.45001220703125,277.010009765625,275.4063720703125,32935600,5.714640423455705,5.954723703278181,-0.24008327982247568,273.0062306291019,blue
2021-07-20,278.0299987792969,280.9700012207031,276.260009765625,279.32000732421875,277.7029724121094,26259700,5.450136992861019,5.853806206539135,-0.4036692136781159,273.557603961426,blue
2021-07-21,278.8999938964844,281.5199890136719,277.2900085449219,281.3999938964844,279.7709045410156,24364300,5.3452504480998755,5.752094930153621,-0.4068444820537458,274.2422142264007,blue
2021-07-22,283.8399963378906,286.4200134277344,283.4200134277344,286.1400146484375,284.4834899902344,23384100,5.5772382445723565,5.717123558737546,-0.13988531416518946,275.2804935141059,green
2021-07-23,287.3699951171875,289.989990234375,286.5,289.6700134277344,287.9930419921875,22768100,5.974887644717057,5.768676416383764,0.2062112283332933,276.53582730291504,green
2021-07-26,289.0,289.69000244140625,286.6400146484375,289.04998779296875,287.3766174316406,23176100,6.169116308420712,5.848764445063224,0.3203518633574882,277.6272469765209,green
2021-07-27,289.42999267578125,289.5799865722656,282.95001220703125,286.5400085449219,284.88116455078125,33604100,6.051927145532716,5.889397005561499,0.16253013997121712,278.4043707649819,blue
2021-07-28,288.989990234375,290.1499938964844,283.8299865722656,286.2200012207031,284.5630187988281,33566900,5.865707614597966,5.884659125465423,-0.018951510867457166,279.0856726103892,blue
2021-07-29,286.239990234375,288.6199951171875,286.0799865722656,286.5,284.8414306640625,18168300,5.675133036181023,5.8427538941407215,-0.16762085795969828,279.7318531343365,blue
2021-07-30,285.1700134277344,286.6600036621094,283.9100036621094,284.9100036621094,283.2606201171875,20944800,5.334898692904005,5.741182827778433,-0.4062841348744275,280.1830556120029,blue
2021-08-02,286.3599853515625,286.7699890136719,283.739990234375,284.82000732421875,283.171142578125,16267400,5.00036218693441,5.593018669134029,-0.5926564821996188,280.58702783999655,blue
2021-08-03,285.4200134277344,287.2300109863281,284.0,287.1199951171875,285.45782470703125,17879000,4.863947626175332,5.447204436548492,-0.5832568103731601,281.15608819970186,green
2021-08-04,286.2200012207031,287.5899963378906,284.6499938964844,286.510009765625,284.8513488769531,16191300,4.6531427616745304,5.288392080667584,-0.6352493189930533,281.6223769761645,blue
2021-08-05,286.8800048828125,289.6300048828125,286.1000061035156,289.5199890136719,287.8439025878906,13900200,4.6741691217977746,5.165547475956575,-0.49137835415880016,282.3101094173262,green
2021-08-06,288.510009765625,289.5,287.6199951171875,289.4599914550781,287.7842712402344,16589300,4.632576172439428,5.058953206272595,-0.42637703383316694,282.9326512049073,green
2021-08-09,289.75,291.54998779296875,287.80999755859375,288.3299865722656,286.6607666015625,16117600,4.457309767345464,4.93862451037703,-0.4813147430315663,283.40254494671797,blue
2021-08-10,288.79998779296875,289.25,285.20001220703125,286.44000244140625,284.78173828125,18616600,4.118846998027948,4.7746689990667495,-0.6558220010388016,283.6669595211762,blue
2021-08-11,287.2099914550781,288.6600036621094,285.8599853515625,286.95001220703125,285.2887878417969,13955900,3.847295879975661,4.589194367247914,-0.7418984872722527,283.9527263924622,blue
2021-08-12,286.6300048828125,289.9700012207031,286.3399963378906,289.80999755859375,288.13226318359375,14561300,3.818268902410125,4.435009268959624,-0.6167403665494993,284.46251695028917,green
2021-08-13,289.4800109863281,292.8999938964844,289.29998779296875,292.8500061035156,291.1546630859375,18249000,3.9939493953412466,4.346797291800682,-0.35284789645943526,285.19246865563446,green
2021-08-16,293.19000244140625,294.82000732421875,290.0199890136719,294.6000061035156,292.8945007324219,22507600,4.225360520271465,4.322509936958438,-0.09714941668697286,286.01113473437516,green
2021-08-17,292.3900146484375,293.42999267578125,291.0799865722656,293.0799865722656,291.3832702636719,20075300,4.237476822290262,4.305503313724322,-0.06802649143406025,286.6262423843913,green
2021-08-18,292.0400085449219,294.82000732421875,290.2699890136719,290.7300109863281,289.60028076171875,21813000,4.011544107498821,4.246711471648212,-0.2351673641493912,286.98331702740563,blue
2021-08-19,288.69000244140625,297.4700012207031,288.6400146484375,296.7699890136719,295.61676025390625,29850500,4.269815566714783,4.251332290713777,0.018483276001005855,287.83482231103534,green
2021-08-20,299.7200012207031,305.8399963378906,298.05999755859375,304.3599853515625,303.1772766113281,40817600,5.028013310075664,4.406668495991366,0.6213448140842983,289.2725489154982,green
2021-08-23,303.25,305.3999938964844,301.8500061035156,304.6499938964844,303.4661865234375,22830200,5.587819973485068,4.642898793199706,0.9449211802853625,290.610360254784,green
2021-08-24,305.0199890136719,305.6499938964844,302.0,302.6199951171875,301.4440612792969,18175800,5.800994256810725,4.8745178872628925,0.9264763695478324,291.65513425687806,blue
2021-08-25,304.29998779296875,304.5899963378906,300.4200134277344,302.010009765625,300.8364562988281,20006100,5.853287495064649,5.070271809729913,0.7830156853347354,292.5559186984364,blue
2021-08-26,300.989990234375,302.42999267578125,298.95001220703125,299.0899963378906,297.92779541015625,17666100,5.594872791053433,5.175192006383383,0.4196807846700503,293.1243070462752,blue
2021-08-27,298.989990234375,300.8699951171875,296.8299865722656,299.7200012207031,298.5553283691406,22605700,5.378847072447684,5.215923019716981,0.16292405273070276,293.6980370763156,blue
2021-08-30,301.1199951171875,304.2200012207031,301.05999755859375,303.5899963378906,302.4102783203125,16348100,5.456704731594016,5.264079362206587,0.1926253693874287,294.5584695406066,green
2021-08-31,304.4200134277344,304.5,301.5,301.8800048828125,300.70697021484375,26285300,5.319224507342767,5.275108391254746,0.044116116088020796,295.19530190318983,blue
2021-09-01,302.8699951171875,305.19000244140625,301.489990234375,301.8299865722656,300.6571350097656,18983800,5.146900323074931,5.249466777579866,-0.1025664545049354,295.772377544612,blue
2021-09-02,302.20001220703125,303.3599853515625,300.17999267578125,301.1499938964844,299.9797668457031,16285600,4.8990262641586355,5.179378674810522,-0.28035241065188643,296.2401048021563,blue
2021-09-03,300.989990234375,302.6000061035156,300.260009765625,301.1400146484375,299.9698486328125,14747900,4.648193367718079,5.073141613288842,-0.4249482455707625,296.6662741361152,blue
2021-09-07,301.010009765625,301.0899963378906,298.20001220703125,300.17999267578125,299.0135192871094,17180400,4.322165322218893,4.92294635495814,-0.6007810327392464,296.9718739464138,blue
2021-09-08,299.7799987792969,300.6099853515625,297.4700012207031,300.2099914550781,299.04339599609375,15046800,4.019863483492998,4.74232978055283,-0.7224662970598326,297.2534990823622,blue
2021-09-09,300.82000732421875,302.1400146484375,297.0,297.25,296.0949401855469,19927000,3.501215368584951,4.494106898035808,-0.9928915294508567,297.2531947652957,red
2021-09-10,298.4200134277344,299.9200134277344,295.3800048828125,295.7099914550781,294.5609130859375,19633400,2.93218226982475,4.181721972269312,-1.2495397024445616,297.1189834279409,red
2021-09-13,297.54998779296875,298.5400085449219,294.0799865722656,296.989990234375,295.8359375,23652900,2.5550015044321412,3.856377878598325,-1.3013763741661837,297.10776512158026,red
2021-09-14,299.55999755859375,301.3900146484375,298.1000061035156,299.7900085449219,298.6250915527344,21853400,2.453633714960631,3.57582904579935,-1.1221953308387187,297.34103228948425,green
2021-09-15,303.260009765625,305.32000732421875,301.82000732421875,304.82000732421875,303.6355285644531,28356300,2.7473354375659937,3.410130324118925,-0.6627948865529314,297.9914507794481,green
2021-09-16,303.760009765625,305.30999755859375,300.760009765625,305.2200012207031,304.0339660644531,19550800,2.97802766454447,3.3237097921899514,-0.34568212764548134,298.6200846570035,green
2021-09-17,304.1700134277344,304.5,299.5299987792969,299.8699951171875,298.7047424316406,41372500,2.6982023151294925,3.19860829676155,-0.5004059816320576,298.728782670404,blue
2021-09-20,296.3299865722656,298.7200012207031,289.5199890136719,294.29998779296875,293.1563720703125,38278700,2.004034317402329,2.959693500864788,-0.9556591834624588,298.34363724432325,red
2021-09-21,295.69000244140625,297.5400085449219,294.07000732421875,294.79998779296875,293.6544189453125,22364100,1.4772072148912798,2.6631962436453476,-1.1859890287540678,298.0354698310516,red
2021-09-22,296.7300109863281,300.2200012207031,294.510009765625,298.5799865722656,297.41973876953125,26626300,1.349069150249079,2.4003708249485505,-1.0513016746994714,298.0828224776046,green
2021-09-23,298.8500061035156,300.8999938964844,297.5299987792969,299.55999755859375,298.39593505859375,18604600,1.3114584706165147,2.1825883540705138,-0.8711298834539991,298.2112808187131,green
2021-09-24,298.2300109863281,299.79998779296875,296.92999267578125,299.3500061035156,298.186767578125,14999000,1.2502981849463595,1.9961303202377176,-0.7458321352913582,298.31030627457267,green
2021-09-27,296.1400146484375,296.4700012207031,292.94000244140625,294.1700134277344,293.02691650390625,23571700,0.7750072446334002,1.7519057051085076,-0.9768984604751074,297.950261336568,red
2021-09-28,289.79998779296875,290.7799987792969,282.75,283.5199890136719,282.41827392578125,43186200,-0.4555981408481671,1.310404935905102,-1.766003076753269,296.6953930796699,red
2021-09-29,285.1000061035156,286.7699890136719,283.010009765625,284.0,282.8963928222656,26353700,-1.3762690459146256,0.7730701395294037,-2.1493391854440294,295.59139607839273,red
2021-09-30,285.7099914550781,287.8299865722656,281.6199951171875,281.9200134277344,280.82452392578125,32343600,-2.2478010730168876,0.16889589700957364,-2.4166969700264613,294.4025312534245,red
2021-10-01,282.1199951171875,289.9800109863281,281.2900085449219,289.1000061035156,287.9765930175781,30086300,-2.3323402247931426,-0.3313513273579722,-2.0009888974351706,293.94142477811715,blue
2021-10-04,287.3999938964844,287.75,280.25,283.1099853515625,282.0098571777344,31350700,-2.8497566607593967,-0.8350323940438976,-2.014724266715499,292.99952815519003,red
2021-10-05,284.04998779296875,290.3999938964844,284.04998779296875,288.760009765625,287.637939453125,24993000,-2.7720131107113843,-1.2224285373808657,-1.5495845733305187,292.630862830147,blue
2021-10-06,285.7799987792969,293.6300048828125,285.510009765625,293.1099853515625,291.9709777832031,28002600,-2.332552030394652,-1.4444532359852142,-0.8880987944094376,292.6725268501035,green
2021-10-07,295.17999267578125,296.6400146484375,293.9200134277344,294.8500061035156,293.7042541503906,20430500,-1.8228751761402577,-1.520137624016657,-0.30273755212360065,292.86187781839703,green
2021-10-08,296.2200012207031,296.6400146484375,293.760009765625,294.8500061035156,293.7042541503906,17685700,-1.4027824052593587,-1.4966665802650898,0.0938841750057311,293.03476266226227,green
2021-10-11,292.9200134277344,297.9700012207031,292.75,294.2300109863281,293.086669921875,19298600,-1.1071170215798247,-1.418756668527751,0.31163964694792634,293.1386995625406,green
2021-10-12,295.3399963378906,295.44000244140625,292.3500061035156,292.8800048828125,291.7419128417969,17974100,-0.9705359901147972,-1.3291125328448972,0.3585765427301,293.11620392571655,blue
2021-10-13,294.9100036621094,297.2799987792969,293.489990234375,296.30999755859375,295.1585998535156,23416300,-0.5788749159034978,-1.1790650094562647,0.6001900935527669,293.39393015305757,green
2021-10-14,299.2099914550781,303.2699890136719,297.8299865722656,302.75,301.57354736328125,27262900,0.24826797673182455,-0.8935984122181105,1.1418663889499352,294.2075149296664,green
2021-10-15,302.3399963378906,304.45001220703125,300.5199890136719,304.2099914550781,303.0278625488281,25384800,1.009941956961427,-0.5128903383816308,1.5228322953430578,295.07730866068016,green
2021-10-18,303.57000732421875,308.2099914550781,302.69000244140625,307.2900085449219,306.0959167480469,22729300,1.840866774641995,-0.04213891577633969,1.8830056904183348,296.1392972383589,green
2021-10-19,308.3500061035156,309.29998779296875,307.2200012207031,308.2300109863281,307.03228759765625,17682100,2.545877873311099,0.47546444204164584,2.0704134312694533,297.1906769160182,green
2021-10-20,309.2099914550781,309.70001220703125,306.1099853515625,307.4100036621094,306.2154541015625,16537100,3.003813749745177,0.9811343035827411,2.022679446162436,298.07932426111665,blue
