Mnemonic,ISIN,Issuer Name
AHT,GB0000536739,ASHTEAD GROUP PLC
DGE,GB0002374006,DIAGEO PLC
BA.,GB0002634946,BAE SYSTEMS PLC
BATS,GB0002875804,BRITISH AMERICAN TOBACCO PLC
STAN,GB0004082847,STANDARD CHARTERED PLC
HSBA,GB0005405286,HSBC HLDGS PLC
LGEN,GB0005603997,LEGAL & GENERAL GROUP PLC
PRU,GB0007099541,PRUDENTIAL PLC
RIO,GB0007188757,RIO TINTO PLC
SSE,GB0007908733,SSE PLC
BP.,GB0007980591,BP PLC
LLOY,GB0008706128,LLOYDS BANKING GROUP PLC
GSK,GB0009252882,GLAXOSMITHKLINE PLC
AZN,GB0009895292,ASTRAZENECA PLC
BT.A,GB0030913577,BT GROUP PLC
BARC,GB0031348658,BARCLAYS PLC
LSEG,GB00B0SWJX34,LONDON STOCK EXCHANGE GROUP PLC
ULVR,GB00B10RZP78,UNILEVER PLC
EXPN,GB00B19NLV48,EXPERIAN PLC
CRH,IE0001827041,CRH PLC
AAL,GB00B1XZS820,ANGLO AMERICAN PLC
RKT,GB00B24CGK77,RECKITT BENCKISER GROUP PLC
REL,GB00B2B0DG97,RELX PLC
GLEN,JE00B4T3BW64,GLENCORE PLC
NWG,GB00B7T77214,NATWEST GROUP PLC
VOD,GB00BH4HKS39,VODAFONE GROUP PLC
FLTR,IE00BWT6H894,FLUTTER ENTERTAINMENT PLC
NG.,GB00BDR05C01,NATIONAL GRID PLC
CPG,GB00BD6K4575,COMPASS GROUP PLC
FERG,JE00BJVNSS43,FERGUSON PLC
TSCO,GB00BLGZ9862,TESCO PLC
SHEL,GB00BP6MXD84,SHELL PLC
ANTO,GB0000456144,ANTOFAGASTA PLC
BDEV,GB0000811801,BARRATT DEVELOPMENTS PLC
BLND,GB0001367019,BRITISH LAND CO PLC
AV.,GB0002162385,AVIVA PLC
SDR,GB0002405495,SCHRODERS PLC
RS1,GB0003096442,RS GROUP PLC
HLMA,GB0004052071,HALMA PLC
IMB,GB0004544929,IMPERIAL BRANDS PLC
HWDN,GB0005576813,HOWDEN JOINERY GROUP PLC
MGGT,GB0005758098,MEGGITT PLC
ABF,GB0006731235,ASSOCIATED BRITISH FOODS PLC
PSON,GB0006776081,PEARSON PLC
PSN,GB0006825383,PERSIMMON PLC
STJ,GB0007669376,ST.JAMES'S PLACE PLC
SMDS,GB0008220112,SMITH (DS) PLC
TW.,GB0008782301,TAYLOR WIMPEY PLC
SN.,GB0009223206,SMITH & NEPHEW PLC
DPH,GB0009633180,DECHRA PHARMACEUTICALS PLC
ITRK,GB0031638363,INTERTEK GROUP PLC
BRBY,GB0031743007,BURBERRY GROUP PLC
NXT,GB0032089863,NEXT PLC
KGF,GB0033195214,KINGFISHER PLC
ITV,GB0033986497,ITV PLC
SBRY,GB00B019KW72,SAINSBURY(J) PLC
ADM,GB00B02J6398,ADMIRAL GROUP PLC
BNZL,GB00B0744B38,BUNZL PLC
RTO,GB00B082RF11,RENTOKIL INITIAL PLC
HIK,GB00B0LCW083,HIKMA PHARMACEUTICALS PLC
SVT,GB00B1FH8J72,SEVERN TRENT PLC
WTB,GB00B1KJJ408,WHITBREAD PLC
HL.,GB00B1VZ0M25,HARGREAVES LANSDOWN PLC
SMIN,GB00B1WY2338,SMITHS GROUP PLC
DCC,IE0002424939,DCC PLC
MNDI,GB00B1CRLC47,MONDI PLC
FRES,GB00B2QPKJ12,FRESNILLO PLC
UU.,GB00B39J2M42,UNITED UTILITIES GROUP PLC
SGRO,GB00B5ZN1N88,SEGRO PLC
ENT,IM00B5VQMV65,ENTAIN PLC
OCDO,GB00B3MBS747,OCADO GROUP PLC
IAG,ES0177542018,INTL CONSOLIDATED AIRLINES GROUP SA
RR.,GB00B63H8491,ROLLS-ROYCE HOLDINGS PLC
WPP,JE00B8KF9B49,WPP PLC
CCH,CH0198251305,COCA-COLA HBC AG
SGE,GB00B8C3BL03,SAGE GROUP PLC
AVV,GB00BBG9VN75,AVEVA GROUP PLC
RMG,GB00BDVZYZ77,ROYAL MAIL PLC
INF,GB00BMJ6DW54,INFORMA PLC
BME,LU1072616219,B&M EUROPEAN VALUE RETAIL S.A.
AUTO,GB00BVYVFW23,AUTO TRADER GROUP PLC
SPX,GB00BWFGQN14,SPIRAX-SARCO ENGINEERING PLC
SKG,IE00B1RR8406,SMURFIT KAPPA GROUP PLC
ICP,GB00BYT1DJ19,INTERMEDIATE CAPITAL GROUP PLC
LAND,GB00BYW0PQ60,LAND SECURITIES GROUP PLC
AVST,GB00BDD85M81,AVAST PLC
RMV,GB00BGDT3G23,RIGHTMOVE  PLC
ABDN,GB00BF8Q6K64,ABRDN PLC
PHNX,GB00BGXQNP29,PHOENIX GROUP HOLDINGS PLC
IHG,GB00BHJYC057,INTERCONTINENTAL HOTELS GROUP PLC
CRDA,GB00BJFFLV09,CRODA INTERNATIONAL PLC
AAF,GB00BKDRYJ47,AIRTEL AFRICA PLC
MNG,GB00BKFB1C65,M&G PLC
EDV,GB00BL6K5J42,ENDEAVOUR MINING PLC
BKG,GB00BLJNXL82,BERKELEY GROUP HOLDINGS (THE) PLC
MRO,GB00BNR5MZ78,MELROSE INDUSTRIES PLC
JD.,GB00BM8Q5M07,JD SPORTS FASHION PLC
FIN,GB00BJ7HMW26,FINABLR PLC
CAR,GB0001751915,CARCLO PLC
CGS,GB0001795680,CASTINGS PLC
CTO,GB0002015021,TCLARKE PLC
CLLN,GB0007365546,CARILLION PLC
ASC,GB0030927254,ASOS PLC
POG,GB0031544546,PETROPAVLOVSK PLC
DIA,GB0033057794,DIALIGHT PLC
NANO,GB00B01JLR99,NANOCO GROUP PLC
RAV,GB00B0D5V538,RAVEN PROPERTY GROUP LIMITED
SNWS,GB00B17WCR61,SMITHS NEWS PLC
GLB,IE0000669501,GLANBIA PLC
BVC,IL0010849045,BATM ADVANCED COMMUNICATIONS LD
GEMD,VGG379591065,GEM DIAMONDS LD
STB,GB00B6TKHP66,SECURE TRUST BANK PLC
EVR,GB00B71N6K86,EVRAZ PLC
GMS,GB00BJVWTM27,GULF MARINE SERVICES PLC
SCS,GB00BRF0TJ56,SCS GROUP PLC
DPEU,NL0012328801,DP EURASIA N.V.
BIRG,IE00BD1RP616,BANK OF IRELAND GROUP PLC
CGEO,GB00BF4HYV08,GEORGIA CAPITAL PLC
MLI,GG00BFWMR296,INDUSTRIALS REIT LIMITED
WRKS,GB00BF5HBF20,THEWORKS.CO.UK PLC
PBEE,GB00BNDRLN84,PENSIONBEE GROUP PLC
SRAD,GB00BMHRMV23,STELRAD GROUP PLC
RE.,GB0002349065,R.E.A.HLDGS PLC
TOWN,GB0003062816,TOWN CENTRE SECURITIES PLC
MTVW,GB0006081037,MOUNTVIEW ESTATES PLC
VP.,GB0009286963,VP PLC
WIL,GB0009692319,WILMINGTON PLC
HSD,IM00B1H1XF89,HANSARD GLOBAL PLC
POLY,JE00B6T5S470,POLYMETAL INTERNATIONAL PLC
ICGC,IE00BLP58571,IRISH CONTINENTAL GROUP PLC
NOG,GB00BGP6Q951,NOSTRUM OIL & GAS PLC
ALM,GB00BLRLH124,ALLIED MINDS PLC
AMGO,GB00BFFK8T45,AMIGO HOLDINGS PLC
ASAI,GB00BDFXHW57,ASA INTERNATIONAL GROUP PLC
ALTN,GB00BMH19X50,ALTYNGOLD PLC
BUMP,GB00BNXGTY25,SERAPHINE GROUP PLC
MCLS,GB00BJ3VW957,MCCOLL'S RETAIL GROUP PLC
KYGA,IE0004906560,KERRY GROUP PLC
KGP,IE0004927939,KINGSPAN GROUP PLC
AIBG,IE00BF0L3536,AIB GROUP PLC
JET,NL0012015705,JUST EAT TAKEAWAY.COM N.V.
NICL,GB0006389398,NICHOLS PLC
NFC,GB0030026057,NEXT FIFTEEN COMMUNICATIONS GRP PLC
ITM,GB00B0130H42,ITM POWER PLC
YNGA,GB00B2NDK765,YOUNG & CO'S BREWERY PLC
EMIS,GB00B61D1Y04,EMIS GROUP PLC
ABC,GB00B6774699,ABCAM PLC
SIR,GB00BLMQ9L68,SECURE INCOME REIT PLC
GAMA,GB00BQS10J50,GAMMA COMMUNICATIONS PLC
RWS,GB00BVFCZV34,RWS HOLDINGS PLC
MIDW,GB00BYSXWW41,MIDWICH GROUP PLC
WHR,GB00BD2NCM38,WAREHOUSE REIT PLC
JHD,GB00B0LS8535,JAMES HALSTEAD PLC
YNGN,GB00B2NDK989,YOUNG & CO'S BREWERY PLC
TFW,GB00BC9ZLX92,THORPE(F.W.) PLC
BMK,GB00BGHPT808,BENCHMARK HOLDINGS PLC
BOR,GB00B08F4599,BORDERS & SOUTHERN PETROLEUM PLC
EME,GB00B09G2351,EMPYREAN ENERGY PLC
AMC,VGG042401007,AMUR MINERALS CORPORATION
INDI,GG00B39HF298,INDUS GAS LD
PAF,GB0004300496,PAN AFRICAN RESOURCES PLC
AMS,GB0004536594,ADVANCED MEDICAL SOLUTIONS GRP PLC
JSG,GB0004762810,JOHNSON SERVICE GROUP PLC
IPX,GB0004905260,IMPAX ASSET MANAGEMENT GROUP PLC
RNWH,GB0005359004,RENEW HOLDINGS PLC
GBG,GB0006870611,GB GROUP PLC
MPE,GB0007538100,M. P. EVANS GROUP PLC
VLX,GB0009390070,VOLEX PLC
IQE,GB0009619924,IQE PLC
APH,GB0031030819,ALLIANCE PHARMA PLC
FDP,GB0031477770,FD TECHNOLOGIES PLC
WINE,GB00B021F836,NAKED WINES PLC
NUM,GB00B05M6465,NUMIS CORPORATION PLC
BRK,GB00B067N833,BROOKS MACDONALD GROUP PLC
SQZ,GB00B0CY5V57,SERICA ENERGY PLC
CTH,GB00B0KWHQ09,CARETECH HOLDINGS PLC
PANR,GB00B125SX82,PANTHEON RESOURCES PLC
JET2,GB00B1722W11,JET2 PLC
POLR,GB00B1GCLT25,POLAR CAPITAL HOLDINGS PLC
CVSG,GB00B2863827,CVS GROUP PLC
CAML,GB00B67KBV28,CENTRAL ASIA METALS PLC
DOTD,GB00B3W40C23,DOTDIGITAL GROUP PLC
LTG,GB00B4T7HX10,LEARNING TECHNOLOGIES GROUP PLC
SMS,GB00B4X1RC86,SMART METERING SYSTEMS PLC
KWS,GB00BBQ38507,KEYWORDS STUDIOS PLC
FDEV,GB00BBT32N39,FRONTIER DEVELOPMENTS PLC
CNIC,GB00BCCW4X83,CENTRALNIC GROUP PLC
ERGO,GB00BN7ZCY67,ERGOMED PLC
FEVR,GB00BRJ9BJ26,FEVERTREE DRINKS PLC
MAB1,GB00BQSBH502,MORTGAGE ADVICE BUREAU (HLDGS) PLC
WJG,GB00BD6RF223,WATKIN JONES PLC
CWR,GB00BG5KQW09,CERES POWER HOLDINGS PLC
VIC,GB00BNVVHD43,VICTORIAN PLUMBING GROUP PLC
REVB,GB00BP7L1T61,REVOLUTION BEAUTY GROUP PLC
BIG,GB00BN2TR932,BIG TECHNOLOGIES PLC
LBG,GB00BKPH9R58,LBG MEDIA PLC
SEE,AU0000XINAJ0,SEEING MACHINES LD
GFM,BMG319201049,GRIFFIN MINING LD
ACSO,GB0001771426,ACCESSO TECHNOLOGY GROUP PLC
GHH,GB0002259116,GOOCH & HOUSEGO PLC
IDOX,GB0002998192,IDOX PLC
IOM,GB0004281639,IOMART GROUP PLC
APP,GB0006710643,APPRECIATE GROUP PLC
MTC,GB0009067447,MOTHERCARE PLC
EKF,GB0031509804,EKF DIAGNOSTICS HOLDINGS PLC
FUM,GB0033278473,FUTURA MEDICAL PLC
IMM,GB0033711010,IMMUPHARMA PLC
SAA,GB00B01F7T14,M&C SAATCHI PLC
BEG,GB00B0305S97,BEGBIES TRAYNOR GROUP PLC
SNG,GB00B0381Z20,SYNAIRGEN PLC
STAF,GB00B040L800,STAFFLINE GROUP PLC
RKH,GB00B0FVQX23,ROCKHOPPER EXPLORATION PLC
QFI,GB00B11DDB67,QUADRISE FUELS INTERNATIONAL PLC
VLS,GB00B11SZ269,VELOCYS PLC
HAT,GB00B12RQD06,H&T GROUP PLC
AFC,GB00B18S7B29,AFC ENERGY PLC
VTU,GB00B1GK4645,VERTU MOTORS PLC
BWNG,GB00B1P6ZR11,BROWN(N.)GROUP PLC
CGH,VGG203461055,CHAARAT GOLD HOLDINGS LD
ETX,GB00B2823H99,E-THERAPEUTICS PLC
CHAR,GG00B2R9PM06,CHARIOT LIMITED
BREE,JE00B2419D89,BREEDON GROUP PLC
AET,GB00B4X3Q493,AFENTRA PLC
ZIOC,VGG9888M1023,ZANAGA IRON
LIV,VGG550931015,LIVERMORE INVESTMENTS GROUP LD
WAND,JE00B6Y3DV84,WANDISCO PLC
RCN,GB00B7TW1V39,REDCENTRIC PLC
VRS,GB00B8YZTJ80,VERSARIEN PLC
GWI,GG00B979FD04,GLOBALWORTH REAL ESTATE INVESTMENTS
GMR,GB00BBHXD542,GAMING REALMS PLC
JAY,GB00BFD3VF20,BLUEJAY MINING PLC
HUR,GB00B580MF54,HURRICANE ENERGY PLC
CIR,GB00BJVD3B28,CIRCASSIA GROUP PLC
BOO,JE00BG6L7297,BOOHOO GROUP PLC
TRMR,IL0011320343,TREMOR INTERNATIONAL LTD
EPWN,GB00BNGY4Y86,EPWIN GROUP PLC
SMV,GB00BNG8T458,SMOOVE PLC
SAVE,GB00BP41S218,SAVANNAH ENERGY PLC
AXS,GB00BQQFX454,ACCSYS TECHNOLOGIES PLC
HSS,GB00BVFD4645,HSS HIRE GROUP PLC
ALL,AU0000XINEX3,ATLANTIC LITHIUM LIMITED
SLE,IE00BWVFTP56,SAN LEON ENERGY PLC
PURP,GB00BYV2MV74,PURPLEBRICKS GROUP PLC
MCL,GB00BZ6C4F71,MORSES CLUB PLC
JOUL,GB00BZ059357,JOULES GROUP PLC
VCP,GB00BZC0LC10,VICTORIA PLC
KEFI,GB00BD8GP619,KEFI GOLD AND COPPER PLC
I3E,GB00BDHXPJ60,I3 ENERGY PLC
GRP,IE00BF2NR112,GREENCOAT RENEWABLES PLC
KETL,IM00BF0FMG91,STRIX GROUP PLC
NCYT,FR0010397232,NOVACYT S.A.
TENG,GB00BF188X60,TEN LIFESTYLE GROUP PLC
FNTL,GB00BG1THS43,FINTEL PLC
KGH,GB00BFYF6298,KNIGHTS GROUP HOLDINGS PLC
YCA,JE00BF50RG45,YELLOW CAKE PLC
LIT,AU000000LCA6,LITIGATION CAPITAL MANAGEMENT LTD
HCM,KYG4672N1198,HUTCHMED (CHINA) LIMITED
AGFX,GB00BJLPH056,ARGENTEX GROUP PLC
BUR,GG00BMGYLN96,BURFORD CAPITAL LIMITED
KITW,GB00BNYKB709,KITWAVE GROUP PLC
CAM,GB0001667087,CAMELLIA PLC
PRM,GB0003104196,PROTEOME SCIENCES PLC
RNO,GB0007325078,RENOLD PLC
ARBB,GB0007922338,ARBUTHNOT BANKING GROUP PLC
TRB,GB0030181522,TRIBAL GROUP PLC
ENW,GB0031775819,ENWELL ENERGY PLC
HSP,GB00B0MTC970,HARGREAVES SERVICES PLC
CHRT,GB00B0YD2B94,COHORT PLC
SPO,GB00B28ZPV64,SPORTECH PLC
TAN,GB00B4QHFM95,TANFIELD GROUP PLC
IBPO,GG00B54NMG96,IENERGIZER LD
PGR,GB00B7LHJ340,PHOENIX GLOBAL RESOURCES PLC
RQIH,BMG7371X1065,RANDALL & QUILTER INVEST. HLDGS LD
TUNG,GB00B7Z0Q502,TUNGSTEN CORPORATION PLC
CNG,KYG215771042,CHINA NONFERROUS GOLD LD
SFE,JE00BGP63272,SAFESTYLE UK PLC
PMG,GB00BGCYZL73,PARKMEAD GROUP (THE) PLC
FLO,GB00BM4NR742,FLOWTECH FLUIDPOWER PLC
NAH,GB00BM7S2W63,NAHL GROUP PLC
MYSL,JE00BMH4MR96,MYSALE GROUP PLC
C4XD,GB00BQQ2RV18,C4X DISCOVERY HOLDINGS PLC
CBP,GB00BW0D4R71,CURTIS BANKS GROUP PLC
ONC,GB00BYQ94H38,ONCIMMUNE HOLDINGS PLC
ACRL,GB00BZ6VT592,ACCROL GROUP HOLDINGS PLC
OBD,GB00BD5H8572,OXFORD BIODYNAMICS PLC
TAM,GB00BYX1P358,TATTON ASSET MANAGEMENT PLC
QUIZ,JE00BZ00SF59,QUIZ PLC
AT.,GB00BLH42507,ASHTEAD TECHNOLOGY HOLDINGS PLC
PHC,GB00B01JC540,PLANT HEALTH CARE PLC
UKR,GB00B03HK741,UKRPRODUCT GROUP LD
PXS,GB00B0923P27,PROVEXIS PLC
DDDD,GB00BJL5BR07,4D PHARMA PLC
IGAS,GB00BZ042C28,IGAS ENERGY PLC
AGTA,GG00BDG13C09,AGRITERRA LD
CPP,GB00BMDX5Z93,CPPGROUP PLC
FSJ,GB0003395000,FISHER(JAMES)& SONS PLC
HFD,GB00B012TP20,HALFORDS GROUP PLC
PFC,GB00B0H2K534,PETROFAC LD
BAG,GB00B6XZKY75,BARR(A.G.) PLC
OTB,GB00BYM1K758,ON THE BEACH GROUP PLC
BGEO,GB00BF4HYT85,BANK OF GEORGIA GROUP PLC
OCN,BMG6699D1074,OCEAN WILSONS HOLDINGS LD
SDY,GB0000163088,SPEEDY HIRE PLC
AEP,GB0000365774,ANGLO-EASTERN PLANTATIONS PLC
AVON,GB0000667013,AVON PROTECTION PLC
TED,GB0001048619,TED BAKER PLC
BOOT,GB0001110096,BOOT (HENRY) PLC
XAR,GB0001570810,XAAR PLC
DVO,GB0002670437,DEVRO PLC
GOG,GB0003753778,GO-AHEAD GROUP PLC
HEAD,GB0004170089,HEADLAM GROUP PLC
HTG,GB0004478896,HUNTING PLC
KLR,GB0004866223,KELLER GROUP PLC
