Mnemonic,ISIN,Issuer Name
KIE,GB0004915632,KIER GROUP PLC
MACF,GB0005518872,MACFARLANE GROUP PLC
MER,GB0005630420,MEARS GROUP PLC
MCB,GB0005746358,MCBRIDE PLC
MNZS,GB0005790059,MENZIES(JOHN) PLC
PRV,GB0006963689,PORVAIR PLC
RCDO,GB0007370074,RICARDO PLC
RPS,GB0007594764,RPS GROUP PLC
SUS,GB0007655037,S & U PLC
KCT,GB0007689002,KIN AND CARTA PLC
SNR,GB0007958233,SENIOR PLC
SHI,GB0008025412,SIG PLC
RWA,GB0008475088,ROBERT WALTERS PLC
PHTM,GB0008481250,PHOTO-ME INTERNATIONAL PLC
TTG,GB0008711763,TT ELECTRONICS PLC
TRI,GB0008883927,TRIFAST PLC
RCH,GB0009039941,REACH PLC
VTC,GB0009296665,THE VITEC GROUP PLC
ZTF,GB0009896605,ZOTEFOAMS PLC
WIN,GB0030329360,WINCANTON PLC
BMY,GB0033147751,BLOOMSBURY PUBLISHING PLC
CSN,GB00B00FPT80,CHESNARA PLC
PAY,GB00B02QND93,PAYPOINT PLC
ESKN,GB00B03HDJ73,ESKEN LIMITED
HLCL,GB00B0FYMT95,HELICAL PLC
STEM,GB00B0KM9T71,STHREE PLC
RTN,GB00B0YG1K06,RESTAURANT GROUP PLC
CLIG,GB00B104RS51,CITY OF LONDON INVESTMENT GROUP PLC
LOOK,GB00B17MMZ46,LOOKERS PLC
TPT,GB00B18P5K83,TOPPS TILES PLC
LSL,GB00B1G5HX72,LSL PROPERTY SERVICES PLC
PDG,GB00B1JQBT10,PENDRAGON PLC
MARS,GB00B1JQDM80,MARSTON'S PLC
PPH,GG00B1Z5FH87,PPHE HOTEL GROUP LD
IPF,GB00B1YKG049,INTERNATIONAL PERSONAL FINANCE PLC
FSTA,GB00B1YPC344,"FULLER,SMITH & TURNER PLC"
SFR,GB00B27YGJ97,SEVERFIELD PLC
REC,GB00B28ZPS36,RECORD PLC
DLAR,GB00B3DGH821,DE LA RUE PLC
SDRY,GB00B60BD277,SUPERDRY PLC
ENQ,GB00B635TG28,ENQUEST PLC
COST,GB00B64NSP76,COSTAIN GROUP PLC
CAPD,BMG022411000,CAPITAL LD
PHAR,GB00B572ZV91,PHAROS ENERGY PLC
SGC,GB00B6YTLS95,STAGECOACH GROUP PLC
FOXT,GB00BCKFY513,FOXTONS GROUP PLC
AO.,GB00BJTNFH41,AO WORLD PLC
CARD,GB00BLY2F708,CARD FACTORY PLC
TET,GB00BKS7YK08,TREATT PLC
ESP,GB00BLWDVR75,EMPIRIC STUDENT PROPERTY PLC
DTY,GB00BRB37M78,DIGNITY PLC
GLE,GB00BRKD9Z53,MJ GLEESON PLC
CARR,GB00BRK01058,CARR'S GROUP PLC
DFS,GB00BTC0LB89,DFS FURNITURE PLC
NXR,GB00BYYJL418,NORCROS PLC
HSW,GB00BYYN4225,HOSTELWORLD GROUP PLC
GYM,GB00BZBX0P70,THE GYM GROUP PLC
MTRO,GB00BZ6STL67,METRO BANK PLC
FORT,GB00BYYW3C20,FORTERRA PLC
HWG,GB00BYZJ7G42,HARWORTH GROUP PLC
MOTR,GB00BD0SFR60,MOTORPOINT GROUP PLC
KMR,IE00BDC5DG00,KENMARE RESOURCES PLC
NRR,GB00BD7XPJ64,NEWRIVER REIT PLC
BOWL,GB00BD0NVK62,HOLLYWOOD BOWL GROUP PLC
LUCE,GB00BZC0LP49,LUCECO PLC
XPS,GB00BDDN1T20,XPS PENSIONS GROUP PLC
UPGS,GB00BYX7MG58,UP GLOBAL SOURCING HOLDINGS PLC
MGP,GB00BYV24996,MEDICA GROUP PLC
TEG,GB00BF020D33,TEN ENTERTAINMENT GROUP PLC
ALFA,GB00BDHXPG30,ALFA FINANCIAL SOFTWARE HOLDINGS PL
BAKK,GB00BF8J3Z99,BAKKAVOR GROUP PLC
SBRE,GB00BYWVDP49,SABRE INSURANCE GROUP PLC
DWF,GB00BJMD6M39,DWF GROUP PLC
APTD,GB00BJV2F804,APTITUDE SOFTWARE GROUP PLC
GFRD,GB00BKY40Q38,GALLIFORD TRY HOLDINGS PLC
CAL,GB00BL6XZ716,CAPITAL & REGIONAL PLC
HYVE,GB00BKP36R26,HYVE GROUP PLC
SAGA,GB00BMX64W89,SAGA PLC
WIX,GB00BL6C2002,WICKES GROUP PLC
MADE,GB00BNXM7M46,MADE.COM GROUP PLC
RWI,GB00BNR4T868,RENEWI PLC
WPS,GB00BLGXWY71,W.A.G PAYMENT SOLUTIONS PLC
MORE,GB00BMV9MD66,HOSTMORE PLC
PODP,GB00BNDRD100,POD POINT GROUP HOLDINGS PLC
PROC,GB00BNRR8331,PROCOOK GROUP PLC
PDL,BMG702782084,PETRA DIAMONDS LD
GDWN,GB0003781050,GOODWIN PLC
PCTN,GB00B0LCW208,PICTON PROPERTY INCOME LD
LAM,GB00B1CL5249,LAMPRELL PLC
STVG,GB00B3CX3644,STV GROUP PLC
PCA,GB00BF5SGF06,PALACE CAPITAL PLC
RM.,GB00BJT0FF39,RM PLC
RIV,GB00BLZH7X42,RIVER AND MERCANTILE GROUP PLC
FCH,GB00BG0TPX62,FUNDING CIRCLE HOLDINGS PLC
FSG,GG00BMD8MJ76,FORESIGHT GROUP HOLDINGS LIMITED
CINE,GB00B15FWH70,CINEWORLD GROUP PLC
CPI,GB00B23K0M20,CAPITA PLC
BNC,ES0113900J37,BANCO SANTANDER S.A.
SDRC,GB0002395811,SCHRODERS PLC
SOLG,GB00B0WD0R35,SOLGOLD PLC
GENL,JE00B55Q3P39,GENEL ENERGY PLC
SEPL,NGSEPLAT0008,SEPLAT ENERGY PLC
NSF,GB00BRJ6JV17,NON-STANDARD FINANCE PLC
S32,AU000000S320,SOUTH32 LIMITED
CRN,IE00BWY4ZF18,CAIRN HOMES PLC
GKP,BMG4209G2077,GULF KEYSTONE PETROLEUM LD
OMU,ZAE000255360,OLD MUTUAL LIMITED
SFOR,GB00BFZZM640,S4 CAPITAL PLC
CCEP,GB00BDCPN049,COCA-COLA EUROPACIFIC PARTNERS PLC
ADT1,GB00BL0L5G04,ADRIATIC METALS PLC
THG,GB00BMTV7393,THG PLC
WPM,CA9628791027,WHEATON PRECIOUS METALS CORP.
TGA,ZAE000296554,THUNGELA RESOURCES LIMITED
WISE,GB00BL9YR756,WISE PLC
BHP,AU000000BHP4,BHP GROUP LIMITED
APF,GB0006449366,ANGLO PACIFIC GROUP PLC
G3E,KYG409381053,G3 EXPLORATION LD
BVA,ES0113211835,BANCO BILBAO VIZCAYA ARGENTARIA S.A
TTE,FR0000120271,TOTALENERGIES SE
COD,FR0000125007,COMPAGNIE DE ST-GOBAIN
IL0A,IE00BWB8X525,PERMANENT TSB GROUP HOLDINGS PLC
GPH,GB00BD2ZT390,GLOBAL PORTS HOLDING PLC
GLV,IE00BD6JX574,GLENVEAGH PROPERTIES PLC
KOS,US5006881065,KOSMOS ENERGY LD
RSG,AU000000RSG6,RESOLUTE MINING LIMITED
HANA,BMG428941089,HANSA INVESTMENT COMPANY LIMITED
PRE,GB00BKM0ZJ18,PENSANA PLC
CRE,BMG243851091,CONDUIT HOLDINGS LD
BOCH,IE00BD5B1Y92,BANK OF CYPRUS HOLDINGS PLC
ROO,GB00BNC5T391,DELIVEROO PLC
AWE,GB00BNDRMJ14,ALPHAWAVE IP GROUP PLC
ONT,GB00BP6S8Z30,OXFORD NANOPORE TECHNOLOGIES PLC
PYX,AU0000078487,PYX RESOURCES LIMITED
HPA1,GG00BMCP7B62,HAMBRO PERKS ACQUISITION COMPANY LI
HMA1,LU2420558889,HIRO METAVERSE ACQUISITIONS I S.A.
FINS,KYG3439B1032,FINANCIALS ACQUISITION CORP
ALNA,GB00B1VS7G47,ALINA HOLDINGS PLC
KSK,IM00B1G29327,KSK POWER VENTUR PLC
NEOA,GB00BNZHM998,NEW ENERGY ONE ACQUISITION CORP PLC
DAL,IE00BJMZDW83,DALATA HOTEL GROUP PLC
NFX,GB00BYW79Y38,NUFORMIX PLC
LRE,BMG5361W1047,LANCASHIRE HOLDINGS LD
BWY,GB0000904986,BELLWAY PLC
BBY,GB0000961622,BALFOUR BEATTY PLC
CLDN,GB0001639920,CALEDONIA INVESTMENTS PLC
BRW,GB0001765816,BREWIN DOLPHIN HLDGS PLC
DPLM,GB0001826634,DIPLOMA PLC
VTY,GB0001859296,VISTRY GROUP PLC
CKN,GB0002018363,CLARKSON PLC
GNS,GB0002074580,GENUS PLC
RAT,GB0002148343,RATHBONES GROUP PLC
CWK,GB0002318888,CRANSWICK PLC
DLN,GB0002652740,DERWENT LONDON PLC
BYG,GB0002869419,BIG YELLOW GROUP PLC
SXS,GB0003308607,SPECTRIS PLC
GAW,GB0003718474,GAMES WORKSHOP GROUP PLC
HAS,GB0004161021,HAYS PLC
HILS,GB0004270301,HILL & SMITH HLDGS PLC
MGAM,GB0006027295,MORGAN ADVANCED MATERIALS PLC
NEX,GB0006215205,NATIONAL EXPRESS GROUP PLC
ERM,GB0006886666,EUROMONEY INSTITUTIONAL INVEST.PLC
UTG,GB0006928617,UNITE GROUP PLC
RSW,GB0007323586,RENISHAW PLC
CBG,GB0007668071,CLOSE BROS GROUP PLC
SRP,GB0007973794,SERCO GROUP PLC
SHB,GB0007990962,SHAFTESBURY PLC
TEP,GB0008794710,TELECOM PLUS PLC
ULE,GB0009123323,ULTRA ELECTRONICS HOLDINGS PLC
VCT,GB0009292243,VICTREX PLC
WEIR,GB0009465807,WEIR GROUP PLC
BAB,GB0009697037,BABCOCK INTERNATIONAL GROUP PLC
SYNT,GB0009887422,SYNTHOMER PLC
PAGE,GB0030232317,PAGEGROUP PLC
CCL,GB0031215220,CARNIVAL PLC
MKS,GB0031274896,MARKS & SPENCER GROUP PLC
MSLH,GB00B012BV22,MARSHALLS PLC
CNA,GB00B033F229,CENTRICA PLC
GRI,GB00B04V1276,GRAINGER PLC
IGG,GB00B06QFB75,IG GROUP HOLDINGS PLC
ESNT,GB00B0744359,ESSENTRA PLC
BVIC,GB00B0N8QD54,BRITVIC PLC
QQ.,GB00B0WMWD03,QINETIQ GROUP PLC
ASHM,GB00B132NW22,ASHMORE GROUP PLC
SVS,GB00B135BJ46,SAVILLS PLC
PZC,GB00B19Z1432,PZ CUSSONS PLC
DNLM,GB00B1CKQ739,DUNELM GROUP PLC
MAB,GB00B1FP6H53,MITCHELLS & BUTLERS PLC
HOC,GB00B1FW5029,HOCHSCHILD MINING PLC
SAFE,GB00B1N7Z094,SAFESTORE HOLDINGS PLC
FRAS,GB00B1QH8P22,FRASERS GROUP PLC
DRX,GB00B1VNSX38,DRAX GROUP PLC
FXPO,GB00B1XH2C03,FERREXPO PLC
GNC,IE0003864109,GREENCORE GROUP PLC
GFTU,IE00B00MZ448,GRAFTON GROUP PLC
CCR,IE00B010DT83,C&C GROUP PLC
PFG,GB00B1Z4ST84,PROVIDENT FINANCIAL PLC
MONY,GB00B1ZBKY84,MONEYSUPERMARKET.COM GROUP PLC
PAG,GB00B2NGPM57,PARAGON BANKING GROUP PLC
SMWH,GB00B2PDGW16,WH SMITH PLC
BOY,GB00B3FLWH99,BODYCOTE PLC
GRG,GB00B63QSB39,GREGGS PLC
CURY,GB00B4Y7R145,CURRYS PLC
CAPC,GB00B62G9D36,CAPITAL & COUNTIES PROPERTIES PLC
INCH,GB00B61TVQ02,INCHCAPE PLC
JUP,GB00B53P2009,JUPITER FUND MANAGEMENT PLC
LMP,GB00B4WFW713,LONDONMETRIC PROPERTY PLC
WG.,GB00B5N0P849,WOOD GROUP (JOHN) PLC
COA,GB00B4YZN328,COATS GROUP PLC
WKP,GB00B67G5X01,WORKSPACE GROUP PLC
CEY,JE00B5TT1872,CENTAMIN PLC
PTEC,IM00B7S9G985,PLAYTECH PLC
VSVS,GB00B82YXW83,VESUVIUS PLC
CRST,GB00B8VZXT93,CREST NICHOLSON HOLDINGS PLC
MDC,GB00B8HX8Z88,MEDICLINIC INTERNATIONAL PLC
JUST,GB00BCRX1J15,JUST GROUP PLC
IMI,GB00BGLP8L22,IMI PLC
GEN,GB00BKRC5K31,GENUIT GROUP PLC
FEV,GB00BK1PKQ95,FIDELITY EUROPEAN TRUST PLC
SPI,GB00BNLPYF73,SPIRE HEALTHCARE GROUP PLC
INDV,GB00BRS65X63,INDIVIOR PLC
AGR,GB00BVGBWW93,ASSURA PLC
WIZZ,JE00BN574F90,WIZZ AIR HOLDINGS PLC.
CCC,GB00BV9FP302,COMPUTACENTER PLC
HSX,BMG4593F1389,HISCOX LD
SNN,JE00BVRZ8S85,SANNE GROUP PLC
ROR,GB00BVFNZH21,ROTORK PLC
DLG,GB00BY9D0Y18,DIRECT LINE INSURANCE GROUP PLC
HSV,GB00BYYTFB60,HOMESERVE PLC
IBST,GB00BYXJC278,IBSTOCK PLC
SCT,GB00BYZDVK82,SOFTCAT PLC
JMAT,GB00BZ4BQC70,JOHNSON MATTHEY PLC
VMUK,GB00BD6GN030,VIRGIN MONEY UK PLC
ASCL,GB00BYM8GJ06,ASCENTIAL PLC
CSP,GB00BYPHNG03,COUNTRYSIDE PARTNERSHIPS PLC
BEZ,GB00BYQ0JC66,BEAZLEY PLC
DOM,GB00BYN59130,DOMINO'S PIZZA GROUP PLC
TBCG,GB00BYT18307,TBC BANK GROUP PLC
CTEC,GB00BD3VFW73,CONVATEC GROUP PLC
IWG,JE00BYVQYS01,IWG PLC
CLI,GB00BF044593,CLS HOLDINGS PLC
RHIM,NL0012650360,RHI MAGNESITA N.V.
TIFS,GB00BYQB9V88,TI FLUID SYSTEMS PLC
GLO,GB00BF448H58,CONTOURGLOBAL PLC
IHP,GB00BD45SH49,INTEGRAFIN HOLDINGS PLC
GPE,GB00BF5H9P87,GREAT PORTLAND ESTATES PLC
QLT,GB00BDCXV269,QUILTER PLC
SSPG,GB00BGBN7C04,SSP GROUP PLC
RDW,GB00BG11K365,REDROW PLC
MCRO,GB00BJ1F4N75,MICRO FOCUS INTERNATIONAL PLC
EMG,JE00BJ1DLW90,MAN GROUP PLC
HMSO,GB00BK7YQK64,HAMMERSON PLC
OSB,GB00BLDRH360,OSB GROUP PLC
CNE,GB00BN0SMB92,CAPRICORN ENERGY PLC
TCAP,JE00BMDZN391,TP ICAP GROUP PLC
DARK,GB00BNYK8G86,DARKTRACE PLC
TPK,GB00BK9RKT01,TRAVIS PERKINS PLC
PNN,GB00BNNTLN49,PENNON GROUP PLC
TATE,GB00BP92CJ43,TATE & LYLE PLC
JDW,GB0001638955,WETHERSPOON(J.D.) PLC
FGP,GB0003452173,FIRSTGROUP PLC
IPO,GB00B128J450,IP GROUP PLC
RNK,GB00B1L5QH97,RANK GROUP PLC
888,GI000A0F6407,888 HOLDINGS PLC
XPP,SG9999003735,XP POWER LD
CHG,GB00B45C9X44,CHEMRING GROUP PLC
FDM,GB00BLWDVP51,FDM GROUP (HOLDINGS) PLC
TUI,DE000TUAG000,TUI AG
BIFF,GB00BD8DR117,BIFFA PLC
ENOG,GB00BG12Y042,ENERGEAN PLC
DSCV,GB0000055888,DISCOVERIE GROUP PLC
TLW,GB0001500809,TULLOW OIL PLC
ELM,GB0002418548,ELEMENTIS PLC
MTO,GB0004657408,MITIE GROUP PLC
SPT,GB0004726096,SPIRENT COMMUNICATIONS PLC
FOUR,GB0006640972,4IMPRINT GROUP PLC
OXIG,GB0006650450,OXFORD INSTRUMENTS PLC
LIO,GB0007388407,LIONTRUST ASSET MANAGEMENT PLC
MGNS,GB0008085614,MORGAN SINDALL GROUP PLC
LWDB,GB0031429219,LAW DEBENTURE CORPORATION PLC
NCC,GB00B01QGK86,NCC GROUP PLC
INVP,GB00B17BBQ50,INVESTEC PLC
HFG,GB00B1V9NW54,HILTON FOOD GROUP PLC
TYMN,GB00B29H4253,TYMAN PLC
REDD,GB00B41H7391,REDDE NORTHGATE PLC
EZJ,GB00B7KR2P84,EASYJET PLC
PFD,GB00B7N0K053,PREMIER FOODS PLC
PLUS,IL0011284465,PLUS500 LTD
PETS,GB00BJ62K685,PETS AT HOME GROUP PLC
CLG,GB00BMMV6B79,CLIPPER LOGISTICS PLC
FAN,GB00BN3ZZ526,VOLUTION GROUP PLC
PRTC,GB00BY2Z0H74,PURETECH HEALTH PLC
KNOS,GB00BZ0D6727,KAINOS GROUP PLC
PHP,GB00BYRJ5J14,PRIMARY HEALTH PROPERTIES PLC
CMCX,GB00B14SKR37,CMC MARKETS PLC
FUTR,GB00BYZN9041,FUTURE PLC
DEC,GB00BYX7JT74,DIVERSIFIED ENERGY COMPANY PLC
SRE,GG00B1W3VF54,SIRIUS REAL ESTATE LD
JTC,JE00BF4X3P53,JTC PLC
VVO,GB00BDGT2M75,VIVO ENERGY PLC
OXB,GB00BDFBVT43,OXFORD BIOMEDICA PLC
AJB,GB00BFZNLB60,AJ BELL PLC
NETW,GB00BH3VJ782,NETWORK INTERNATIONAL HOLDINGS PLC
WOSG,GB00BJDQQ870,WATCHES OF SWITZERLAND GROUP PLC
TRN,GB00BKDTK925,TRAINLINE PLC
HTWS,GB00BJVQC708,HELIOS TOWERS PLC
N91,GB00BJHPLV88,NINETY ONE PLC
BYIT,GB00BMH18Q19,BYTES TECHNOLOGY GROUP PLC
AML,GB00BN7CG237,ASTON MARTIN LAGONDA GLOBAL HOLDING
DOCS,GB00BL6NGV24,DR. MARTENS PLC
MOON,GB00BMT9K014,MOONPIG GROUP PLC
ATG,GB00BMVQDZ64,AUCTION TECHNOLOGY GROUP PLC
TRST,GB00BNK9TP58,TRUSTPILOT GROUP PLC
HBR,GB00BMBVGQ36,HARBOUR ENERGY PLC
BCG,GB00BN44P254,BALTIC CLASSIFIEDS GROUP PLC
BPT,GB00BND88V85,BRIDGEPOINT GROUP PLC
0RYA,IE00BYTBXV33,RYANAIR HOLDINGS PLC
