,Stock,Epic,Qty,Price,Target,Stop,Buy Date,Sell,Sell Date,P/L
0,XPP,XPP,4,4855.0,5200,4650,29/11/2021,5190.0,29/12/2021,1423.0
1,Hikma,HIK,2,1948.0,2100,1850,13/09/2019,1988.0,07/11/2019,80.0
2,Superdry,SDRY,10,1185.0,1250,1050,16/05/2018,1280.0,13/05/2018,950.0
3,Supergroup,SPG,30,1709.0,1800,1600,02/10/2017,1990.0,17/11/2017,8430.0
4,IG Group,IGG,10,492.0,550,450,30/03/2017,787.0,19/01/2018,2950.0
5,Emis,Emis,10,882.0,960,840,30/03/2017,945.0,18/05/2017,630.0
6,Dominos,DOM,20,328.0,360,300,09/03/2017,332.0,03/05/2017,80.0
7,Paysafe,PAYS,20,398.0,450,370,07/03/2017,595.0,01/08/2017,3940.0
8,Just Eat,JE.,20,513.0,570,500,17/01/2017,570.0,19/04/2017,1140.0
9,Restaurant,RTN,10,335.0,420,300,02/08/2016,391.0,21/10/2016,560.0
10,Easyjet,EZJ,5,1527.0,1650,1490,29/06/2015,1783.0,09/09/2015,1280.0
11,Dominos,DOM,10,764.0,820,740,29/06/2015,1054.0,03/06/2016,2900.0
12,Merlin,MERL,10,454.0,550,420,14/05/2015,,,
13,International Con Airlines,IAG,10,349.0,400,325,17/10/2014,576.0,29/04/2015,2270.0
14,Poundland,PLND,15,371.0,420,340,07/03/2014,365.0,09/04/2014,90.0
15,Hunting,HTG,10,752.0,800,737,03/02/2014,844.0,26/02/2014,920.0
16,Monitise,MONI,50,68.0,82,61,03/02/2014,56.6,11/04/2014,575.0
17,QPP,QPP,500,20.0,40,18,16/01/2014,27.0,22/04/2014,1000.0
18,Fusionex,fxi,20,411.0,750,370,02/01/2014,458.8,23/04/2014,956.0
19,Vectura,VEC,40,132.0,195,115,13/12/2013,153.0,03/04/2017,840.0
20,Dominos,DOM,10,476.0,540,440,06/12/2013,566.0,26/02/2014,900.0
21,Kentz,KENZ,20,482.0,550,450,12/09/2013,927.0,16/07/2014,8900.0
22,Vesuvius,VSVS,30,415.0,520,400,22/07/2013,494.0,13/11/2013,2370.0
23,Petrofac,PFC,5,1187.7,1500,1078,03/07/2013,1242.0,18/11/2013,270.0
24,ITV,ITV,50,145.4,190,130,03/07/2013,218.0,04/09/2014,3400.0
25,Dart,DTG,25,169.0,195,150,07/05/2013,250.0,02/09/2013,2025.0
26,Pace,PIC,20,257.0,290,241,07/05/2013,259.0,23/05/2013,40.0
27,CSR,CSR,10,439.0,550,410,25/02/2013,470.0,04/04/2013,310.0
28,Senior,SNR,20,225.0,270,215,25/02/2013,272.0,05/06/2013,940.0
29,Filtrona,FLTR,15,596.0,700,580,22/02/2013,715.0,04/04/2013,1785.0
30,Dialight,DIA,5,1132.0,1400,1050,14/02/2013,1307.0,25/03/2013,1750.0
31,Fenner,FENR,20,397.0,440,375,30/01/2013,419.0,13/03/2013,420.0
32,Brammer,BRAM,10,318.0,350,305,28/01/2013,393.0,04/04/2013,750.0
33,Kentz,KENZ,10,399.99,445,390,18/01/2013,423.0,18/01/2013,230.0
34,Supergroup,SGP,10,553.0,600,520,12/12/2012,576.0,11/01/2013,240.0
35,Greencore,GNC,40,93.0,110,86,12/12/2012,111.0,08/02/2013,720.0
36,Anite,AIE,30,134.0,150,122,20/11/2012,157.0,05/03/2013,690.0
37,Burberry,BURB,10,1057.0,1300,991,11/10/2012,1244.0,12/11/2012,1870.0
38,BTG,BTG,20,324.0,390,305,27/09/2012,,,
39,Iomart,IOM,25,174.0,195,160,27/09/2012,278.0,05/09/2014,2600.0
40,Keller,KLR,10,503.0,550,470,20/08/2012,574.0,15/10/2012,710.0
41,Playtech,PTEC,10,325.0,380,312,17/07/2012,381.0,24/09/2012,560.0
42,Playtech,PTEC,10,330.0,480,312,16/07/2012,392.0,04/09/2012,620.0
43,Chime,CHW,30,171.0,220,145,16/07/2012,350.0,15/08/2015,5370.0
44,Supergroup,SGP,10,332.0,415,290,20/04/2012,326.0,04/05/2012,60.0
45,Costain,Cost,15,215.0,240,195,20/04/2012,295.0,11/11/2014,1200.0
46,BTG,BCG,10,355.0,420,320,16/04/2012,380.0,30/07/2012,250.0
47,Dialight,DIA,5,980.0,1200,900,13/04/2012,982.0,04/05/2012,10.0
48,Kentz,KENZ,10,429.0,550,410,23/03/2012,435.0,04/04/2013,60.0
49,Anite,AIE,30,111.5,130,110,08/03/2012,129.0,26/03/2012,525.0
50,KBC,KBC,90,87.0,110,80,27/02/2012,84.0,09/03/2012,-270.0
51,Hunting,HTG,10,781.0,1000,740,20/02/2012,859.0,04/05/2012,780.0
52,Dignity,DTY,10,755.0,840,740,16/02/2012,825.0,08/03/2012,700.0
53,Blinkx,BLNX,50,75.0,90,67,14/02/2012,81.0,27/02/2012,300.0
54,Gulf Keystone,GKP,20,292.0,350,275,02/02/2012,345.0,22/02/2012,1060.0
55,Petra Diamonds,PDL,30,137.0,180,120,02/02/2012,185.0,26/03/2012,1440.0
56,AZ Elec,AZEM,10,307.0,350,282,02/02/2012,294.0,29/02/2012,130.0
57,Babcock,BAB,5,717.0,780,670,30/01/2012,867.0,14/05/2012,750.0
58,Betfair,BET,5,866.0,980,830,30/01/2012,869.0,30/03/2012,30.0
59,Spirent,SPT,30,122.0,17,115,30/01/2012,152.0,03/10/2012,900.0
60,Int Ferro Metal,IFL,120,19.5,24,18,27/01/2012,17.4,28/03/2012,250.0
61,Chime,CHW,20,206.0,250,190,27/01/2012,247.0,13/02/2012,820.0
62,Afren,AFR,25,116.0,140,97,23/01/2012,140.0,27/02/2012,800.0
63,Essar,ESSR,40,127.0,170,108,19/01/2012,136.0,09/02/2012,360.0
64,Mothercare,MTC,20,182.0,220,170,19/01/2012,223.0,27/02/2012,820.0
65,Volex,VLX,20,228.0,270,215,17/01/2012,231.0,14/05/2012,60.0
66,Supergroup,SGP,10,575.0,650,540,17/01/2012,638.0,30/03/2012,630.0
67,Carnival,CCL,10,1843.0,2000,1810,16/01/2012,2008.0,23/01/2012,1650.0
68,Pace,PIC,40,84.0,95,75,11/01/2012,86.0,20/02/2012,40.0
69,Afren,AFR,50,110.0,145,98,10/01/2012,130.0,22/03/2012,1250.0
70,Dialight,DIA,5,700.0,830,660,09/01/2012,982.0,04/05/2012,1320.0
71,SVG,SVI,20,206.0,250,195,29/12/2011,289.0,12/04/2012,1660.0
72,Kentz,KENZ,20,422.0,490,410,29/12/2011,428.0,04/04/2013,120.0
73,Yule Catto,YULC,30,153.0,175,144,15/12/2011,212.0,02/03/2012,1770.0
74,Gulf Keystone,GKP,20,162.0,195,151,28/11/2011,281.0,17/01/2012,2380.0
75,Yule Catto,YULC,30,154.0,180,145,28/11/2011,175.0,06/12/2011,630.0
76,Dominos,DOM,10,384.0,450,375,25/11/2011,420.0,06/12/2011,300.0
77,Supergroup,SGP,10,434.0,550,410,25/11/2011,638.0,22/03/2012,630.0
78,Dominos,DOM,10,384.0,450,375,25/11/2011,449.0,02/12/2011,650.0
79,Supergroup,SGP,10,434.0,550,410,25/11/2011,544.0,06/12/2011,1100.0
80,Supergroup,SGP,10,600.0,700,550,04/11/2011,690.0,10/11/2011,900.0
81,Bayfield,BEH,100,54.0,90,40,27/10/2011,37.0,14/05/2012,1700.0
82,IMI,IMI,5,768.0,840,740,07/10/2011,830.0,07/11/2011,310.0
83,Exillon,EXI,10,248.0,320,225,07/10/2011,309.0,17/11/2011,610.0
84,Gulf Keystone,GKP,30,128.0,170,114,05/10/2011,172.0,17/11/2011,1320.0
85,Cape,CIU,10,427.0,500,415,05/10/2011,409.25,09/11/2011,180.0
86,Gulf Keystone,GKP,30,142.0,250,120,12/09/2011,148.0,23/09/2011,180.0
87,TT Elec,TTG,20,141.0,180,115,05/09/2011,136.0,17/11/2011,100.0
88,Cape,CIU,10,477.0,550,440,02/09/2011,484.0,22/09/2011,70.0
89,IG,IGG,10,409.0,475,390,19/07/2011,447.0,02/08/2011,360.0
90,Supergroup,SGP,10,940.0,1200,870,13/07/2011,1015.0,03/08/2011,750.0
91,Smith DS,SMDS,20,247.0,290,230,12/07/2011,243.0,18/07/2011,80.0
92,Kentz,KENZ,30,440.0,700,390,21/06/2011,435.0,04/04/2013,150.0
93,Charter,CHTR,10,515.0,650,500,20/06/2011,828.0,08/07/2011,3130.0
94,Croda,CRDA,10,1847.0,2100,1790,20/06/2011,1960.0,18/07/2011,1130.0
95,Supergroup,SGP,10,831.0,950,780,19/06/2011,1015.0,03/08/2011,1840.0
96,Laird,LRD,30,150.0,220,120,16/06/2011,190.0,11/07/2011,1200.0
97,Laird,LRD,30,143.0,220,120,16/06/2011,190.0,11/07/2011,1410.0
98,Oxford Instruments,OXIG,5,769.0,1000,690,09/06/2011,944.0,03/08/2011,875.0
99,Hiscox,HSX,10,414.0,495,390,21/05/2011,420.0,07/07/2011,60.0
100,Electrocomponents,ECM,15,286.0,350,240,21/05/2011,260.0,07/07/2011,390.0
101,Genus,GNS,10,984.0,1200,940,19/05/2011,971.0,27/07/2011,130.0
102,Pace,PIC,50,92.9,115,85,10/05/2011,116.0,09/06/2011,1150.0
103,Homeserve,HSV,10,494.0,550,470,06/05/2011,505.0,07/07/2011,110.0
104,Croda,CRDA,5,1693.0,2000,1550,15/04/2011,1914.0,14/06/2011,1105.0
105,Micro Focus,MCRO,20,261.0,420,240,15/04/2011,368.0,17/05/2011,2140.0
106,CPP,CPP,50,129.5,200,115,29/03/2011,140.0,11/04/2011,525.0
107,Mondi,MNDI,10,582.0,650,530,28/03/2011,608.0,14/06/2011,260.0
108,Encore,EO.,30,102.0,130,90,15/03/2011,111.0,04/05/2011,270.0
109,London Capital,LCG,55,61.5,90,55,15/03/2011,71.0,23/01/2012,522.0
110,Dexion,DAB,30,150.5,180,135,10/03/2011,145.5,14/06/2011,150.0
111,Xchanging,XCH,50,70.0,90,62,04/03/2011,77.0,14/03/2011,350.0
112,Croda,CRDA,5,1548.0,2000,1410,28/02/2011,1619.0,10/03/2011,355.0
113,2 Ergo,RGO,30,133.5,180,110,28/02/2011,122.0,26/05/2011,315.0
114,Micro Focus,MCRO,20,289.0,380,250,25/02/2011,368.0,17/05/2011,1580.0
115,African Min,AMI,10,531.0,600,490,24/02/2011,499.0,07/03/2011,320.0
116,Encore,EO.,30,118.9,145,108,23/02/2011,112.0,14/03/2011,180.0
117,Dialight,DIA,10,567.0,800,500,15/02/2011,710.0,10/03/2011,1430.0
118,Filtrona,FLTR,10,297.0,340,280,14/02/2011,351.0,05/05/2011,560.0
119,ITV,ITV,100,84.0,98,72,07/02/2011,90.0,10/03/2011,600.0
120,Domino,DNO,5,676.0,750,630,07/02/2011,692.0,07/03/2011,80.0
121,African Min,AMI,10,533.0,700,470,07/02/2011,549.0,24/02/2011,160.0
122,Laird,LRD,20,166.0,220,147,02/02/2011,151.0,10/03/2011,300.0
123,Afren,AFR,30,150.5,180,135,01/02/2011,159.0,27/04/2011,255.0
124,Essar,ESSR,5,521.0,580,485,31/01/2011,506.0,10/03/2011,75.0
125,FTSE,UKX,5,5880.0,0,6010,31/01/2011,6010.0,11/02/2011,650.0
126,Pace,PIC,30,187.0,215,173,28/01/2011,195.0,08/03/2011,240.0
127,RPC,RPC,30,240.0,300,200,17/01/2011,238.0,10/03/2011,60.0
128,Yule,YULC,65,116.0,400,150,13/01/2011,196.0,02/08/2011,5200.0
129,Kentz,Kenz,20,342.0,450,290,06/01/2011,369.0,10/03/2011,540.0
130,Exillion,EXI,15,335.0,500,280,31/12/2010,420.0,27/07/2011,1275.0
131,Chime,CHW,20,219.0,300,190,20/12/2010,267.0,10/03/2011,960.0
132,CPP,CPP,20,299.0,400,250,20/12/2010,140.0,11/04/2011,3150.0
133,Exillion Energy,EXI,20,309.0,400,270,10/12/2010,420.0,27/07/2011,2220.0
134,Centamin,CEY,15,166.0,190,140,10/12/2010,161.0,19/01/2011,75.0
135,Essar,ESSR,10,526.0,620,510,02/12/2010,510.0,31/01/2011,160.0
136,IMI,IMI,10,881.0,995,835,02/12/2010,960.0,07/03/2011,790.0
137,IMI,IMI,5,869.0,995,835,30/11/2010,960.0,07/03/2011,455.0
138,Supergroup,SGP,5,1545.0,1800,1485,26/11/2010,1472.0,15/12/2010,365.0
139,Yule,YULC,10,237.0,270,215,18/11/2010,196.0,02/08/2011,410.0
140,Fenner,FENR,20,291.0,340,275,18/11/2010,351.0,17/01/2011,1200.0
141,BTG,BCG,20,224.5,250,205,17/11/2010,265.0,03/08/2011,620.0
142,Cineworld,CINE,20,203.0,250,180,16/11/2010,208.0,07/06/2011,100.0
143,888,888,50,39.6,50,35,16/11/2010,58.0,20/12/2010,920.0
144,Hikma,HIK,5,748.0,800,720,15/11/2010,772.0,03/03/2011,120.0
145,Centamin,CEY,30,180.0,220,165,04/11/2010,161.0,19/01/2011,570.0
146,Bowleven,BLVN,30,189.0,450,170,03/11/2010,364.0,24/01/2011,5250.0
147,Carclo,CAR,20,192.0,300,160,27/10/2010,397.0,03/04/2013,4100.0
148,TT Electronic,TTG,30,151.0,200,140,14/10/2010,171.0,28/10/2010,600.0
149,Wood,WG.,10,520.0,700,460,14/10/2010,624.0,13/03/2011,1040.0
150,Abcam,ABC,10,370.0,500,300,14/10/2010,337.0,20/12/2010,330.0
151,Hikma,HIK,10,720.0,800,695,12/10/2010,772.0,03/03/2011,520.0
152,Heritage,HOIL,15,325.0,400,295,12/10/2010,380.0,25/01/2011,825.0
153,Cape,CIU,10,341.0,400,310,04/10/2010,410.0,,690.0
154,Afren,AFR,30,110.0,130,98,27/09/2010,146.0,28/02/2011,1080.0
155,Kentz,KENZ,15,288.0,320,270,27/09/2010,585.0,19/08/2013,4455.0
156,SportingBet,SBT,50,78.0,100,70,24/09/2010,69.0,14/10/2010,450.0
157,Xchanging,XCH,25,137.0,160,130,23/09/2010,139.0,09/10/2010,50.0
158,Eaga,EAGA,30,113.0,140,100,17/09/2010,101.0,20/10/2010,360.0
159,Andor,AND,30,332.0,400,300,17/09/2010,344.0,14/10/2010,360.0
160,Spirent,SPT,30,135.0,160,120,16/09/2010,145.0,13/01/2011,300.0
161,Morgan Sindall,MGNS,10,692.0,790,640,09/09/2010,670.0,04/10/2010,220.0
162,Micro Focus,MCRO,20,329.0,400,315,07/09/2010,373.0,05/10/2010,880.0
163,Yule,YULC,20,229.99,270,210,06/09/2010,196.0,02/09/2011,680.0
164,African Barrick,AGB,10,547.0,620,510,09/08/2010,616.0,14/09/2010,690.0
165,Yule,YULC,20,195.0,250,177,26/07/2010,196.0,02/08/2011,20.0
166,Mouchel,MCHL,30,93.0,150,90,21/07/2010,115.0,10/08/2010,660.0
167,Supergroup,SGP,10,808.0,1200,780,15/07/2010,1114.0,14/10/2010,3060.0
168,Mulberry,MUL,15,252.0,350,230,08/07/2010,934.0,11/12/2010,10230.0
169,Fresnillo,FRES,5,1013.0,1200,980,07/07/2010,1071.0,,280.0
170,Fresnillo,FRES,5,1015.0,1200,980,07/07/2010,1071.0,09/08/2010,290.0
171,Pace,PIC,30,164.8,190,150,06/07/2010,209.0,18/07/2010,1356.0
172,Supergroup,SGP,10,662.1,980,580,21/06/2010,1220.0,07/11/2010,4570.0
173,Supergroup,SGP,10,672.0,980,580,21/06/2010,805.0,13/07/2010,1330.0
174,Afren,AFR,50,84.5,98,76,21/05/2010,96.0,09/08/2010,575.0
175,SportingBet,SBT,50,60.0,75,55,10/05/2010,65.0,10/06/2010,250.0
176,Afren,AFR,50,84.5,100,79,05/05/2010,92.0,19/05/2010,755.0
177,Fenner,FENR,20,198.0,250,190,28/04/2010,216.0,15/06/2010,360.0
178,Easyjet,EZJ,10,459.0,500,430,19/04/2010,492.0,27/04/2010,330.0
179,Hunting,HTG,10,603.7,650,590,19/04/2010,587.0,27/04/2010,187.0
180,Domino Print,DNO,10,376.0,420,350,24/03/2010,425.0,05/05/2010,500.0
181,Fenner,FENR,20,205.0,230,190,16/03/2010,232.0,27/04/2010,540.0
182,Pace,PIC,30,175.0,210,165,11/03/2010,178.0,05/05/2010,60.0
183,Petrofac,PFC,5,1097.0,1300,1020,09/03/2010,1140.0,28/04/2010,205.0
184,Mouchel,MCHL,30,191.0,250,180,04/03/2010,205.0,30/03/2010,420.0
185,Centamin,CEY,30,120.0,140,108,02/03/2010,155.0,19/05/2010,1050.0
186,Afren,AFR,40,82.5,96,77,02/03/2010,146.0,28/01/2011,2540.0
187,SDL,SDL,30,415.0,480,395,09/02/2010,547.0,26/07/2010,3960.0
188,PZ Cussons,PZC,20,247.0,350,210,03/02/2010,354.0,27/07/2010,2140.0
189,Centamin,CEY,40,109.0,130,100,02/02/2010,118.0,12/02/2010,360.0
190,Beazley,BEZ,30,103.0,120,95,18/01/2010,115.0,25/02/2010,360.0
191,Kentz,KENZ,20,210.5,260,195,15/01/2010,585.0,19/08/2013,7500.0
192,Avanti,AVN,10,482.0,650,420,08/01/2010,454.0,08/03/2010,280.0
193,New Brit,NBPO,10,417.0,550,390,07/01/2010,424.0,28/01/2010,70.0
194,Spirent,SPT,30,106.5,130,97,07/01/2010,118.0,28/04/2010,360.0
195,Delta,DLTA,30,139.5,170,125,04/01/2010,144.5,18/01/2010,150.0
196,Heritage,HOIL,10,444.0,550,420,04/01/2010,541.0,18/01/2010,970.0
197,Micro Focus,MCRO,10,387.0,530,360,11/11/2009,536.0,15/04/2010,1490.0
198,Afren,AFR,50,84.5,150,70,10/11/2009,97.5,28/01/2010,650.0
199,Hunting,HTG,10,521.0,595,490,03/11/2009,528.0,19/11/2009,70.0
200,Centamin,CEY,30,124.0,170,98,26/10/2009,135.0,07/01/2010,330.0
201,Centamin,CEY,30,117.0,150,98,13/10/2009,121.0,20/01/2010,120.0
202,Eaga,EAGA,25,137.7,170,125,09/10/2009,130.0,04/05/2010,192.0
203,Dimension Data,DDT,200,67.7,100,62,05/10/2009,92.1,29/03/2010,4880.0
204,Intec Tel Sys,ITL,40,93.0,120,84,17/09/2009,113.0,15/02/2010,800.0
205,Aminex,AEX,500,8.1,12,7,17/09/2009,10.5,27/04/2010,1200.0
206,Spirent,SPT,40,84.0,100,75,14/09/2009,90.0,26/10/2009,240.0
207,Hardy,HDY,10,385.0,550,320,14/09/2009,374.4,23/10/2009,106.0
208,Vernalis,VER,35,96.0,140,85,14/09/2009,85.0,12/01/2010,385.0
209,London Capital,LCG,30,191.4,250,180,10/09/2009,204.0,05/10/2009,378.0
210,Spirent,SPT,50,82.0,100,75,07/09/2009,90.0,26/10/2009,400.0
211,Nestor,NSR,100,35.0,55,30,25/08/2009,110.0,04/01/2011,7500.0
212,Fenner,FENR,35,110.0,160,97,24/08/2009,145.0,01/10/2009,1225.0
213,Mitie,MTO,20,244.0,320,210,18/08/2009,249.0,01/10/2009,100.0
214,Nestor,NSR,100,30.6,50,28,18/08/2009,110.0,04/01/2011,7940.0
215,UK Coal,UKC,30,124.0,160,100,05/08/2009,114.0,01/10/2009,300.0
216,Aveva,AVV,5,773.0,850,760,29/07/2009,903.0,15/09/2009,655.0
217,New Brit,NBPO,20,322.0,395,305,21/07/2009,424.0,28/01/2010,2120.0
218,Cape,CIU,20,207.0,280,195,21/07/2009,265.0,16/09/2009,1160.0
219,Heritage,HOIL,10,471.0,600,450,22/06/2009,484.0,27/10/2009,130.0
220,Hardy,HDY,15,269.0,350,250,27/05/2009,371.0,23/10/2009,1530.0
221,Topps Tiles,TPT,50,65.0,90,45,18/05/2009,82.0,03/06/2009,850.0
222,Topps Tiles,TPT,50,51.0,80,40,04/05/2009,61.0,13/05/2009,500.0
223,Topps Tiles,TPT,50,51.0,80,40,04/05/2009,89.0,02/06/2009,1900.0
224,PV Crystalox,PVCS,50,105.0,120,98,28/04/2009,121.0,07/05/2009,800.0
225,BA,BAY,50,138.2,160,130,28/04/2009,168.0,07/05/2009,1490.0
226,Charter,CHTR,10,490.0,550,470,27/04/2009,453.0,15/06/2009,370.0
227,Charter,CHTR,20,471.0,555,450,23/04/2009,618.0,07/05/2009,2940.0
228,Galiform,GFRM,100,26.0,40,20,23/04/2009,33.0,,700.0
229,Hardy,HDY,15,233.0,350,210,23/04/2009,371.0,23/10/2009,2070.0
230,Heritage,HOIL,15,368.0,500,330,20/04/2009,541.0,10/06/2009,2595.0
231,Galiform,GFRM,100,20.13,40,17,16/04/2009,80.0,18/11/2009,5987.0
232,New Brit,NBPO,11,315.0,400,295,08/04/2009,376.0,22/06/2009,660.0
233,Fenner,FENR,40,48.2,60,42,07/04/2009,59.0,17/04/2009,432.0
234,fenner,FENR,30,48.2,60,42,07/04/2009,76.0,29/04/2009,973.0
235,WSH,WSP,20,229.0,300,205,06/04/2009,246.0,08/05/2009,340.0
236,Unite,UTG,50,50.5,70,42,10/03/2009,116.0,13/05/2009,3275.0
237,Charter,CHTR,20,502.0,650,470,16/02/2009,509.0,21/04/2009,140.0
238,Wellstream,WSM,10,451.0,550,420,03/02/2009,457.0,25/02/2009,60.0
239,RBS,RBS,100,17.0,30,14,27/01/2009,20.3,16/02/2009,330.0
240,Charter,CHTR,20,347.0,420,330,02/01/2009,361.0,20/01/2009,280.0
241,Fenner,FENR,20,86.7,115,82,20/10/2008,110.0,23/10/2008,466.0
242,Fenner,FENR,20,92.0,115,82,20/10/2008,110.0,23/10/2008,360.0
243,Charter,CHTR,10,301.0,350,270,17/10/2008,403.0,23/10/2008,1020.0
244,Petrofac,PFC,10,383.0,550,350,10/10/2008,440.0,15/10/2008,570.0
245,Unite,UTG,20,239.0,300,210,08/09/2008,225.5,28/08/2008,270.0
246,Weir,WEIR,5,821.0,900,780,13/08/2008,925.0,21/09/2008,520.0
247,Dragon,DGO,20,281.0,350,265,05/08/2008,345.0,22/08/2008,1280.0
248,Lamprell,LAM,20,460.0,580,410,29/07/2008,472.0,04/08/2008,220.0
249,Barclays,BARC,15,293.0,350,275,18/07/2008,342.0,18/08/2008,735.0
250,PV Crystalox,PVCS,20,184.0,250,150,24/06/2008,172.2,26/09/2008,236.0
251,Hunting,HTG,5,814.0,1000,750,23/06/2008,839.0,24/07/2008,125.0
252,Smith Nephew,SN.,10,582.0,630,530,17/06/2008,641.0,04/09/2008,590.0
253,New World,NWR,5,1501.0,1800,1400,15/05/2008,1737.0,30/05/2008,1180.0
254,Dana,DNX,5,1635.0,1850,1580,28/04/2008,1878.0,02/07/2008,1260.0
255,Intertek,ITRK,5,1002.0,1090,925,18/04/2008,978.0,25/04/2008,120.0
256,Dragon,DGO,10,465.0,850,420,16/04/2008,462.0,04/07/2008,30.0
257,Smith and Nephew,SN.,10,621.0,690,595,20/03/2008,657.0,10/04/2008,360.0
258,Dragon,DGO,15,442.0,650,395,05/03/2008,468.0,19/03/2008,390.0
259,Kier,KIE,5,1474.0,1650,1430,27/02/2008,1423.0,28/02/2008,255.0
260,Morgan Sindall,MGNS,10,1056.0,1400,950,19/02/2008,969.0,18/03/2008,860.0
261,Peter Hambro,POG,10,1377.0,1450,1350,09/02/2008,1469.0,22/02/2008,920.0
262,Smith & N,SN.,10,633.0,720,595,07/02/2008,646.0,10/03/2008,130.0
263,Lamprell,LAM,20,365.0,450,310,01/02/2008,526.0,04/07/2008,3220.0
264,Dana,DNX,10,1304.0,1450,1220,31/01/2008,1525.0,28/07/2008,2210.0
265,RBS,RBS,100,17.1,25,13,27/01/2008,21.0,16/02/2009,390.0
266,Peter H,POG,10,1302.0,1500,1250,24/01/2008,1469.0,22/02/2008,1670.0
267,BG,BG,10,986.0,1085,960,23/01/2008,1309.0,15/04/2008,3230.0
268,Dragon,DGO,10,324.0,400,300,23/01/2008,462.0,04/07/2008,1380.0
269,Dragon,DGO,10,307.0,400,300,23/01/2008,339.0,22/07/2008,320.0
270,New Brit,NBPO,15,386.0,500,290,22/01/2008,525.0,03/07/2008,2085.0
271,Wood,WG.,10,389.0,440,370,11/01/2008,383.0,15/01/2008,-60.0
272,Peter Hambro,POG,5,1390.0,1650,1300,10/01/2008,1483.0,25/01/2008,465.0
273,MP Evans,MPE,20,422.0,550,390,08/01/2008,452.0,18/03/2008,600.0
274,PV Crysal,PVCS,40,135.0,185,120,20/12/2007,172.2,26/09/2008,1488.0
275,New Brit Palm,NBPO,15,285.0,350,240,17/12/2007,459.0,17/01/2008,2610.0
276,Dragon,DGO,15,339.0,450,300,12/12/2007,358.0,21/01/2008,285.0
277,Dana,DNX,5,1347.0,1500,1125,05/12/2007,1356.0,15/01/2008,45.0
278,Wellstream,WSM,10,1004.0,1200,940,30/11/2007,1256.0,17/01/2008,1590.0
279,Bowleven,BVN,20,291.0,350,280,28/11/2007,313.0,17/12/2007,440.0
280,Dana,DNX,10,1265.0,1500,1125,28/11/2007,1356.0,15/01/2008,910.0
281,Tullow,TLW,10,596.0,850,565,20/11/2007,661.0,08/01/2008,640.0
282,Burren,BUR,10,988.0,1250,920,19/11/2007,1239.0,13/12/2007,2510.0
283,Corin,Crg,10,586.0,640,535,13/11/2007,614.0,20/11/2007,280.0
284,Vanco,VAN,30,158.0,195,140,13/11/2007,152.0,19/11/2007,-180.0
285,Wellstream,WSM,10,955.0,1100,870,02/11/2007,944.0,19/11/2007,-110.0
286,Bowleven,BLVN,20,339.0,420,292,26/10/2007,318.0,15/11/2007,-420.0
287,Wellstream,WSM,10,836.0,950,800,23/10/2007,944.0,19/11/2007,1080.0
288,Charter,CHTR,10,1129.0,0,0,22/10/2007,1161.0,26/10/2007,310.0
289,IG Index,IGG,20,375.0,440,330,21/09/2007,415.0,30/10/2007,800.0
290,Dragon Oil,DGO,20,286.0,350,245,11/09/2007,308.0,19/11/2007,440.0
291,Dragon Oil,DGO,30,228.0,290,220,01/09/2007,291.0,04/08/2008,1890.0
292,Sondex,SDX,30,309.0,400,290,22/08/2007,354.0,04/09/2007,4350.0
293,Vent Prod,VPC,10,818.0,895,780,23/07/2007,721.0,20/09/2007,-970.0
294,Hunting,HTG,20,386.0,425,370,21/06/2007,697.0,16/08/2007,6220.0
295,Oilexco,OIL,15,620.0,750,580,18/06/2007,774.0,09/11/2007,2310.0
296,Trifast,TRI,100,79.0,98,68,21/12/2006,70.0,21/11/2007,-900.0
297,Mouchel Parkman,MCHL,30,420.0,500,380,12/12/2006,443.0,15/11/2007,690.0
298,Mouchel Parkman,MCHL,25,319.0,350,295,06/02/2006,423.0,26/06/2008,2600.0
299,Mouchel Parkman,MCHL,25,319.0,350,295,06/02/2006,444.0,03/06/2008,3540.0
300,Cape,CIU,10,375.0,420,340,03/04/0012,394.0,04/05/2012,190.0
