Stock,Epic,Qty,Price,Target,Stop,Date,Sell,Sell Date,P/L
I Energiser,IBPO,500,390.0,450,320,2022-06-08,,,
Photo-Me,PHTM,5000,76.5,88,65,2022-06-07,,,
Argentex,AGFX,5000,75.3,85,66,2022-05-30,,,
ITV,ITV,5000,68.2,85,62,2022-05-11,70.1,2022-06-07,95.0
Team 17,TM17,1000,385.0,460,320,2022-05-11,461.0,2022-06-10,760.0
K3C,K3C,1500,232.2,280,210,2022-05-10,,,
Begbies,BEG,5000,118.5,135,102,2022-05-09,,,
Watches of Switzerland,WOSG,500,864.5,1250,810,2022-05-06,914.0,2022-06-09,428.0
Redrow,RDW,500,521.9,590,450,2022-04-28,,,
BAE Systems,BA,750,729.0,840,650,2022-04-26,,,
Telecom Plus,TEP,200,1472.0,1700,1350,2022-04-25,,,
Totally,TLY,15000,40.3,48,31,2022-04-21,,,
Diploma,DPLM,250,2716.0,2940,2550,2022-04-12,2562.0,2022-05-09,-385.0
Easyjet,EZJ,650,522.8,580,450,2022-04-11,497.0,2022-06-06,-168.0
888,888,1500,200.91,280,182,2022-04-06,,,
Finsbury Food,FIF,5000,69.4,77,62,2022-04-05,71.66,2022-05-05,113.0
Argentex,AGFX,5000,70.51,82,55,2022-03-31,,,
Indivior,INDV,1000,267.0,330,220,2022-03-24,328.4,2022-04-26,614.0
Bloomsbury,BMY,1000,358.9,425,320,2022-03-23,,,
Knights,KGH,2000,147.4,172,130,2022-03-23,131.0,2022-04-22,-308.0
Science,SAG,1000,402.5,450,340,2022-03-16,,,
Somero,SOM,1000,470.0,550,420,2022-03-09,436.9,2022-04-21,-331.0
Morgan Advanced Material,MGAM,1000,303.0,340,245,2022-03-09,,,
Next Fifteen,NFC,500,1111.9,1380,1010,2022-03-04,,,
Begbies,BEG,5000,102.6,128,96,2022-03-02,,,
Chemring,CHG,2000,272.6,330,245,2022-02-25,,,
Qinetic,QQ,1500,262.1,290,243,2022-02-25,374.0,2022-06-06,1679.0
Indivior,INDV,1500,218.8,270,195,2022-02-14,,,
Bloomsbury,BMY,1000,331.0,380,290,2022-01-25,,,
Sureserve,SUR,2500,87.5,105,67,2022-01-25,,,
IG Group,IGG,350,804.0,920,740,2022-01-19,828.0,2022-04-22,84.0
Facilities by ADF,ADF,10000,56.5,75,38,2022-01-07,,,
Time Finance,TIME,10000,23.9,33,17,2022-01-07,,,
Easyjet,EZJ,1000,518.6,650,470,2021-12-21,714.0,2022-02-15,1954.0
Jet2,JET2,600,985.7,1200,900,2021-12-21,1415.0,2022-02-16,3296.0
ITV,ITV,5000,105.4,135,92,2021-12-20,100.0,2022-03-03,-270.0
Harbourvest Global,HVPE,200,2742.5,2950,2450,2021-12-15,2830.0,2022-01-18,175.0
Spire,SPI,2000,243.9,280,220,2021-12-15,235.4,2022-04-22,-188.0
Gattaca,GATC,5000,119.9,150,105,2021-12-14,95.0,2022-01-20,-1245.0
Finsbury Food,FIF,5000,96.8,110,86,2021-12-08,95.5,2022-01-18,-65.0
Vertu,VTU,5000,67.8,76,61,2021-12-08,73.62,2022-01-18,293.0
CMC,CMCX,1500,238.3,290,210,2021-12-01,290.0,2022-03-29,776.0
Telecom Plus,TEP,400,1358.0,1500,1250,2021-11-23,1520.0,2021-12-09,648.0
Record,REC,5000,75.8,89,62,2021-11-23,,,
GB Group,GBG,500,724.4,850,660,2021-11-19,,,
Royal Mail,RMG,1200,460.5,550,400,2021-11-18,508.0,2021-11-29,570.0
I Energiser,IBPO,1000,287.58,340,230,2021-11-11,,,
I Energiser,IBPO,500,277.0,340,220,2021-11-11,,,
Gattaca,GATC,1500,153.5,195,135,2021-11-09,149.9,2021-11-25,-54.0
ITV,ITV,10000,105.5,145,95,2021-11-03,100.0,2022-03-03,-550.0
Centralnic,CNIC,1500,136.0,165,105,2021-11-03,143.1,2021-11-30,106.0
Hill and Smith,HILS,220,1811.4,1950,1650,2021-11-03,1667.5,2021-12-30,-317.0
Up Global,UPGS,3000,170.2,210,140,2021-11-01,211.0,2021-11-22,1224.0
Sanderson,SDG,5000,165.0,195,145,2021-10-29,172.0,2021-12-14,350.0
Entain,ENT,200,1930.0,2400,1820,2021-10-26,2002.0,2021-11-17,144.0
Royal Mail,RMG,1000,416.6,490,393,2021-10-25,500.1,2022-01-18,835.0
Lucedo,LUCE,2000,322.4,390,290,2021-10-21,395.0,2021-11-11,1252.0
Argentex,AGFX,5000,85.4,95,72,2021-10-14,92.0,2022-01-05,330.0
Watches of Switzerland,WOSG,250,1052.0,1250,920,2021-10-13,1420.0,2021-11-22,1190.0
Centralnic,CNIC,5000,112.5,155,95,2021-10-12,143.1,2021-11-30,1530.0
Sureserve,SUR,5000,69.84,95,54,2021-10-06,,,
Argentex,AGFX,4000,97.2,120,85,2021-09-30,93.0,2021-10-13,-168.0
Watches of Switzerland,WOSG,500,949.1,1100,870,2021-09-30,1344.0,2022-01-14,1975.0
Telecom Plus,TEP,500,1170.0,1400,1100,2021-09-27,1520.0,2021-12-09,1750.0
CMC,CMCX,1500,269.0,350,220,2021-09-22,255.0,2021-11-17,-210.0
Somero,SOM,750,543.75,620,450,2021-09-22,500.0,2021-11-12,-508.0
Avon Protection,AVON,225,1775.8,2100,1650,2021-09-21,1236.0,2021-11-12,-1214.0
Telecom Plus,TEP,1000,1019.3,1250,900,2021-09-20,,,
888,888,1000,390.0,550,350,2021-09-13,434.0,2021-09-28,440.0
Sthree,STEM,800,553.0,640,510,2021-09-10,568.0,2021-11-12,120.0
Gattaca,GATC,2000,197.8,260,150,2021-09-07,149.9,2021-11-25,-958.0
Science,SAG,1000,450.0,530,380,2021-09-07,,,
Morgan Advanced Material,MGAM,1000,399.0,450,340,2021-09-02,389.6,2021-09-17,-94.0
Gattaca,GATC,2500,197.0,250,150,2021-08-23,149.9,2021-11-25,-1178.0
Sureserve,SUR,3500,91.75,110,77,2021-08-19,83.0,2021-09-20,-306.0
Hays,HAS,2500,151.8,185,130,2021-08-17,160.5,2021-11-12,217.0
Ninety One,N91,1250,237.2,320,215,2021-08-10,259.6,2021-09-27,280.0
Spirent,SPT,1000,270.0,330,240,2021-08-09,,,
Alumasc,ALU,1000,215.0,260,160,2021-08-06,,,
Up Global,UPGS,1000,203.0,245,170,2021-07-30,188.5,2021-09-30,-145.0
Up Global,UPGS,1000,206.0,245,170,2021-07-28,188.5,2021-09-30,-175.0
Morgan Sindall,MGNS,100,2370.0,2600,2000,2021-07-28,2620.7,2021-09-23,250.0
Chemring,CHG,2000,299.0,350,250,2021-07-26,,,
Qinetic,QQ,1000,337.0,380,290,2021-07-23,303.0,2021-10-13,-340.0
Sureserve,SUR,5000,79.9,105,70,2021-07-22,,,
Entain,ENT,300,1762.0,2200,1600,2021-07-01,2002.0,2021-11-17,720.0
K3C,K3C,1500,327.0,390,300,2021-06-28,,,
Alumasc,ALU,3500,262.8,300,220,2021-06-24,231.4,2021-11-21,-1099.0
Caretech,CTH,1000,603.0,680,560,2021-06-23,657.0,2021-09-27,540.0
Gattaca,GATC,1500,216.0,280,170,2021-06-09,246.4,2021-08-14,456.0
Clipper,CLG,400,764.0,850,710,2021-06-09,811.0,2021-09-27,188.0
Ultra Electronics,ULE,250,2068.0,2270,1900,2021-06-01,3314.0,2021-08-20,3115.0
Alumasc,ALU,2000,235.0,295,210,2021-05-28,,,
Science,SAG,1500,387.9,480,320,2021-05-28,,,
Team 17,TM17,1000,680.0,820,580,2021-05-21,800.0,2022-01-06,1200.0
Royal Mail,RMG,1000,510.2,580,480,2021-05-20,582.5,2021-06-25,723.0
Synthomer,SYNT,1000,488.9,580,420,2021-05-17,524.0,2021-09-10,351.0
Begbies,BEG,7500,119.6,142,105,2021-05-10,140.1,2021-09-28,1537.0
Sureserve,SUR,5000,75.4,94,60,2021-05-10,,,
Tyman,TYMN,1500,460.0,540,420,2021-05-07,461.0,2021-06-30,15.0
Up Global,UPGS,5000,151.0,210,120,2021-04-29,224.1,2021-06-17,3650.0
Cohort,CHRT,381,620.0,690,540,2021-04-28,595.9,2021-11-20,-92.0
Gattaca,GATC,1000,149.5,190,100,2021-04-28,246.4,2021-08-14,969.0
Spire Health,SPI,2000,189.2,225,145,2021-04-27,248.0,2021-07-02,1176.0
Lucedo,LUCE,1500,290.0,350,220,2021-04-22,496.5,2021-08-27,3097.0
Ince,INCE,5000,75.2,95,60,2021-04-14,54.0,2021-10-18,-1060.0
Totally,TLY,10000,32.7,45,28,2021-04-13,,,
Eco Animal Health,EAH,1500,330.0,450,270,2021-04-08,290.0,2021-10-14,-600.0
Finncap,FCAP,10000,34.0,42,28,2021-04-07,43.0,2021-05-12,900.0
Spirent,SPT,1000,239.5,280,220,2021-03-30,,,
Polymetal,POLY,400,1398.0,1600,1350,2021-03-28,1630.0,2021-04-23,928.0
Luceco,LUCE,2000,261.5,320,215,2021-03-23,490.5,2021-08-27,6422.0
Luceco,LUCE,1000,241.5,320,205,2021-03-15,490.5,2021-08-27,2490.0
Sureserve,SUR,10000,67.5,110,62,2021-03-11,,,
Halma,HLMA,250,2285.0,2450,2190,2021-03-10,2560.0,2021-04-11,688.0
Royal Mail,RMG,1000,482.0,550,435,2021-03-10,582.5,2021-06-25,1005.0
ITV,ITV,5000,113.4,140,98,2021-03-01,117.25,2021-08-25,192.0
Mitie,MTO,10000,53.9,70,45,2021-02-24,76.15,2021-06-11,2225.0
Inspiration Heathcare,IHC,5000,94.9,120,82,2021-02-23,126.4,2021-10-06,1575.0
Morgan Sindall,MGNS,500,1495.7,1950,1300,2021-02-23,2620.7,2021-09-23,5625.0
Totally,TLY,10000,30.9,38,26,2021-02-22,,,
Solid State,SOLI,1000,680.0,800,600,2021-02-04,1137.0,2022-01-18,4570.0
Gattaca,GATC,5000,82.0,100,72,2021-02-04,246.4,2021-08-14,7420.0
Supreme,SUP,2500,150.0,220,135,2021-02-01,201.1,2021-09-14,1277.0
IG Group,IGG,1000,752.5,850,720,2021-01-29,830.5,2021-09-24,780.0
K3c,K3C,1000,250.0,320,210,2021-01-29,,,
CMC,CMCX,1000,383.0,450,350,2021-01-25,537.0,2021-04-09,1530.0
RBG Group,RBGP,5000,60.0,80,50,2021-01-15,136.11,2021-05-05,3805.0
RBG Group,RBGP,5000,60.0,80,50,2021-01-15,140.0,2021-09-28,4000.0
Begbies,BEG,7500,99.47,120,80,2021-01-12,120.0,2021-04-12,1540.0
Money Supermarket,MONY,3500,264.9,290,235,2021-01-04,258.0,2021-08-10,-241.0
Fonix Mobile,FNX,5000,124.0,180,110,2020-12-23,166.0,2021-09-06,2100.0
Entain,ENT,600,1129.0,1500,1000,2020-12-22,1660.0,2021-05-07,3186.0
Spire,SPI,6000,136.7,195,120,2020-12-21,251.5,2021-06-17,6888.0
Volex,VLX,2000,301.7,380,280,2020-12-18,373.5,2021-06-17,1436.0
Avast,AVST,1500,476.0,580,420,2020-12-08,604.0,2021-08-25,1920.0
Calnex,CLX,5000,92.0,140,82,2020-11-26,112.0,2021-09-01,1000.0
I Energiser,IBPO,1000,260.0,400,220,2020-11-12,,,
Qinetic,QQ,2000,273.2,350,250,2020-11-09,,,
IG,IGG,1000,764.0,900,700,2020-11-06,830.5,2021-09-24,665.0
CMC,CMCX,1500,311.8,370,270,2020-10-01,423.3,2021-08-06,1672.0
888,888,3500,205.0,280,185,2020-09-25,,,
IG Group,IGG,1000,770.0,880,720,2020-09-24,830.5,2021-09-24,605.0
TT Electronics,TTG,5000,179.2,250,140,2020-09-22,273.8,2021-09-20,4730.0
ITV,ITV,10000,58.7,75,50,2020-09-22,117.25,2021-08-25,5855.0
Kingfisher,KGF,2000,281.8,335,240,2020-09-22,304.3,2020-10-27,250.0
Thinksmart,TSL,10000,38.22,50,30,2020-09-15,90.9,2021-12-14,5268.0
Clipper,CLG,1000,440.0,500,390,2020-09-14,811.0,2021-09-27,3710.0
Mondi,MNDI,250,1477.5,1650,1400,2020-09-10,1685.0,2020-10-01,519.0
Flutter,FLTR,100,11220.0,13000,10730,2020-09-09,13990.0,2021-03-02,2270.0
Avon Rubber,AVON,100,3915.0,4500,3500,2020-09-09,2782.3,2021-06-09,-1133.0
I energizer,IBPO,1000,226.0,280,190,2020-09-03,,,
Kooth,KOO,2500,239.5,280,200,2020-09-02,286.0,2021-01-25,1163.0
Rightmove,RMV,500,626.0,700,520,2020-08-26,704.0,2021-09-27,390.0
Next Fifteen,NFC,2500,430.5,525,380,2020-08-25,640.0,2021-02-02,5250.0
Cineworld,CINE,10000,47.36,75,42,2020-08-18,60.2,2020-09-04,1284.0
CMC,CMCX,2500,299.5,345,270,2020-08-10,423.3,2021-08-06,3095.0
Morgan SIndall,MGNS,400,1126.8,1400,1050,2020-08-05,2620.7,2021-09-23,5975.0
ITV,ITV,10000,58.5,72,52,2020-08-04,100.0,2022-03-03,4150.0
Greggs,GRG,200,1196.0,1500,1120,2020-08-03,1394.0,2020-09-07,396.0
Network Int,NETW,1000,399.0,480,370,2020-07-29,401.9,2020-09-14,29.0
Spirent,SPT,2000,258.0,350,240,2020-07-29,,,
Flutter,FLTR,300,11535.0,13000,11000,2020-07-17,12485.0,2020-08-26,2850.0
I energizer,IBPO,1500,239.9,320,210,2020-07-16,,,
K3C,K3C,1500,134.0,180,110,2020-07-16,,,
Qinetic,QQ,2500,290.2,350,265,2020-07-14,,,
Flutter,FLTR,100,10779.3,12000,10100,2020-07-06,12485.0,2020-08-26,1706.0
Allianz Tech,ATT,200,2330.0,2550,2200,2020-07-03,3010.0,2021-09-29,1360.0
D4T4,D4T4,1000,220.0,250,180,2020-07-02,325.0,2021-12-01,1050.0
888,888,3500,167.9,190,145,2020-06-26,,,
Kape Technology,KAPE,5000,203.0,250,180,2020-06-25,196.75,2020-09-03,-313.0
Gateley,GTLY,5000,122.0,145,112,2020-06-25,138.0,2020-08-21,800.0
Avon Rubber,AVON,100,3005.0,3550,2770,2020-06-25,2782.3,2021-06-09,-223.0
Concurrent Tech,CNC,5000,106.2,130,80,2020-06-18,98.2,2021-09-07,-400.0
Telecom Plus,TEP,500,1393.8,1550,1250,2020-06-16,,,
888,888,2500,147.9,175,135,2020-06-15,,,
TP Group,TPG,150000,5.9,10,5,2020-06-10,5.0,2021-06-15,-1350.0
Elecosoft,ELCO,5000,76.96,95,60,2020-06-02,81.0,2020-07-22,202.0
Morgan SIndall,MGNS,240,1220.0,1500,1150,2020-05-29,1156.0,2020-07-17,-154.0
ITV,ITV,5000,74.9,95,65,2020-05-21,88.0,2020-06-09,655.0
Vaneck Video Gaming,ESGB,1000,2353.0,2800,2000,2020-05-21,31850.0,2021-06-29,8320.0
D4T4,D4T4,2500,185.0,235,165,2020-05-19,325.0,2021-12-01,3500.0
Kingfisher,KGF,5000,150.5,180,130,2020-04-28,304.3,2020-10-27,7690.0
Begbies,BEG,10000,95.7,115,82,2020-04-24,126.18,2022-02-04,3048.0
FRP Advisory,FRP,10000,111.88,130,100,2020-04-20,129.35,2020-08-21,1747.0
RBG Group,RBGP,10000,64.0,85,50,2020-04-17,76.5,2020-07-13,1250.0
Concurrent Tech,CNC,5000,91.5,110,80,2020-04-17,98.2,2021-09-07,365.0
Sopheon,SPE,1000,619.0,800,550,2020-04-16,,,
Ab Dynamics,ABDP,300,1470.0,1700,1300,2020-04-16,1824.0,2021-11-11,1062.0
Ramsdens,RFX,5000,120.9,145,100,2020-04-15,163.9,2021-10-11,2150.0
Cohort,CHRT,1000,500.0,600,350,2020-04-14,,,
K3C,K3C,2500,140.9,180,110,2020-04-07,170.55,2020-06-25,741.0
Elecosoft,ELCO,5000,55.8,69,48,2020-04-07,81.0,2020-07-22,1260.0
ITV,ITV,5000,56.48,70,52,2020-04-03,77.1,2020-04-28,1031.0
Begbies,BEG,6000,79.0,100,70,2020-04-01,126.18,2022-02-04,2810.0
TP Group,TPG,100000,5.35,7,5,2020-03-31,5.0,2021-06-15,-350.0
Ab Dynamics,ABDP,1000,1089.0,1500,850,2020-03-26,1824.0,2021-11-11,7350.0
Andrews Sykes,ASY,500,480.0,600,400,2020-03-26,615.0,2020-09-02,675.0
Computacentre,CCC,500,1012.0,1300,950,2020-03-23,2796.0,2021-09-27,8920.0
Qinetic,QQ,1000,243.6,330,210,2020-03-19,,,
Avon Rubber,AVON,300,2030.0,2400,1900,2020-03-17,2528.4,2021-07-12,1495.0
Telecom Plus,TEP,500,958.0,1250,900,2020-03-16,,,
Concurrent Tech,CNC,5000,94.0,130,80,2020-02-11,107.2,2020-02-24,660.0
Rank,RNK,1700,303.4,340,280,2020-02-11,321.24,2020-02-24,304.0
FDM,FDM,500,991.7,1100,950,2020-02-03,998.65,2020-02-20,35.0
Concurrent Tech,CNC,5000,86.0,100,75,2020-01-28,100.2,2020-03-05,710.0
RBG Group,RBGP,5000,61.9,90,52,2020-01-18,,,
Mission Group,TMG,5000,79.0,90,72,2020-01-16,101.41,2020-02-17,1120.0
Concurrent,CNC,5000,80.84,92,70,2020-01-13,98.2,2021-09-07,868.0
Zytronic,ZYT,1500,226.9,280,190,2020-01-09,231.0,2020-01-27,62.0
Finablr,FIN,2500,125.92,140,118,2020-01-09,116.5,2020-01-24,-236.0
Draper Esprit,GROW,1000,486.0,550,450,2020-01-07,589.28,2020-02-24,1032.0
TP Group,TPG,10000,6.53,9,6,2020-01-06,6.08,2020-03-05,-45.0
Avon Rubber,AVON,100,2085.0,2500,1900,2020-01-02,2647.6,2020-03-05,562.0
Ten Entertainment,TEG,1000,258.6,300,210,2019-11-29,258.1,2020-03-05,-5.0
Cohort,CHRT,1000,560.0,650,500,2019-11-27,675.6,2020-02-24,1156.0
Vianet,VNET,5000,145.75,180,110,2019-11-19,132.3,2020-02-27,-1328.0
